recipient_raw,count
子深,3
成上舍遊關東,3
沈護軍園中,3
寫眞裴護軍,3
申大司成同年,3
仲息上人遊楓岳,3
芮同樞 承錫 朝正,3
李僉正 瓊仝,3
李韓山,3
河東鄭,3
權判事同年 得經 休官侍親之,3
琴同年以 以詠 寄,3
李 玉如 掌令,3
蒲筍,3
戒浩上人覲親歸平山,3
禮曹許判書巡察平安道,3
蕃仲丈,3
崔佐郞 信漢 出守順安縣令,3
尹壯元還鄕榮親,3
黃海道權都事 景禧○,3
永安道李節度 季仝○,3
晉州尹判官,3
金中樞歸善山,3
金中樞同年再按黃海道,3
河敎授還慶州,3
全州崔敎授,3
曹博士榮親還鄕,3
黃海道朴監司 繼性○,3
全羅李都事,3
具僉樞往浴公州溫井,3
金山權太守,3
李判書 封,3
權僉知 節,3
平安道李評事 宗準○,3
春菜,3
遺事,3
金子固雙溪齋,3
權逍遙亭,3
長湍別墅,3
慶尙成監司 俶○,3
徐斯文 赳 之任谷山郡,3
安岳尹太守 晳,3
金都事 浩 斯文,3
謝恩使成中樞 健○,3
望遠亭,3
富林君之湖南,3
忠州黃牧使 允亨○,3
忠淸道姜都事 參○,3
沔川李使君 禮全○,3
盧大司成 自亨 乞退還鄕,3
鳳山環翠樓,3
副使却女樂,3
副使謁聖,3
正使謁聖,3
驪州淸心樓,3
綱,3
春坊書懷,3
人問病,3
地主,3
陳內翰,3
菁川子姜景愚希顏如京,3
送能濟禪師,3
能濟禪師,3
永川卿云,3
公州東軒,3
永川卿定,3
天水亭,3
達城,3
浩上人歸覲,3
權應敎 健 如京師,3
芮忠年登武擧榮墳于瑞山,3
永川君 定 遊通津,3
伯 嘗奉使箕城,3
殷勤,3
豐基板上,3
朴子啓出按江原道,3
淡叟出牧晉州,3
人赴燕京賀千秋節,3
日本國僧,3
諸公韵,3
板上韵,3
醴泉北樓韵,3
京留數日,3
鄭密陽亨,3
李節度使,3
却寄,3
李節度使赴鎭韵,3
鄭比安 名仲處,3
玉如內相,3
林元翁,3
仲氏苽堂,3
善源元翁韵,3
大虛歸覲,3
金方伯自貞,3
題李參議堅義積城別墅,3
鄭觀察使 文烱 赴永安道詩卷,3
子啓相公,3
金僉正 湘 奉使耽羅,3
金昌寧 驥孫,3
尹狀元達莘榮親歸鄕,3
李上舍繼孟,3
示冠山東亭,3
冠山東亭,3
康甥之任咸安,3
金校理 訢 奉使日本,3
敏上人,3
人感別,3
惜春,3
秋扇於,3
明府,3
李生之鄕,3
靖節形影神,3
宋少尹處儉,3
胡椒茶具,3
少陵,3
大同樓船,3
原州,3
詠月樓,3
忠州東軒,3
藂石亭,3
前韻以賀之,3
洪同知翁字,3
洪,3
近仁,3
廣原李士高,3
子启,3
支卿出按嶺南,3
金近仁宰珍原,3
大同江,3
梁都事賀還忠淸觀察幕府,3
尹內乘 湯老 點馬嶺南,3
權堤川君饒 景裕 以寓感意,3
張監司 順孫 出按全羅,3
柳侯子淸 濱 赴任古阜,3
李都事仲勻 宗準 赴嶺南監司,3
公 淑瑊,3
李次公 淑瑊,3
曹叔奮隨伯氏赴京,3
李水使,3
申次韶,3
統軍亭雜題曺大虛申次韶,3
軒,3
張寧漢江樓,3
牛師,3
仁叔,3
南原半刺年兄,3
海印寺壁上,3
曺 大虛,3
李子俊出鎭永安北道,3
趙伯符,3
崔斯立,3
陽城,3
坡州牧使李掄,3
全羅都事尹君之行,3
表御史關西之行 沿沫,3
兪修撰 好仁 覲親 公以親老,3
李都事之任湖南用達城君,3
鄭僉樞 孝恒 捧香文化之行,3
煕卿見寄之,3
壻金安老,3
孟御史 漁陽陽樊驛,3
送答,3
子惕書壁上,3
子終孫化去,3
靑鶴洞,3
洪相 貴達,3
梁伯英,3
義城聞韶樓,3
宋可中 軼,3
庶弟叔奮 伸 ○,3
鄭虛菴江南叉魚之樂,3
許獻之 琛 ○,3
韶復入玉堂,3
金太僕 湜,3
從弟存愼,3
贈從弟存愼,3
成安齋重卿 任,3
德優,3
城西,3
稔上人之,3
浩浩,3
次韶秋夜書懷,3
達城相公送閑上人之智異山,3
閑上人之智異山,3
叔強謫歸南方,3
正叔,3
希剛,3
李子厚赴任濟州牧 名㙉,3
洪州樓題,3
曹靜齋 尙治 子規詞 金東峯,3
叔父,3
叔父韻 附叔父贈,3
鄭密陽叔韻 諱蘭茂,3
府尹之行,3
景浩,3
寓庵,3
止亭,3
止亭挹翠相唱,3
洪相國,3
老釋祖雨,3
耆伯亨仲,3
恭敬諸君,3
關東伯閔耆叟 壽千 巡軒,3
京畿黃都事,3
彥謙,3
吳巒秀才惜別,2
演之,2
眉叟弟僧纘之,2
隱者,2
皇甫若水,2
存古上人,2
若水,2
李相國 知命 見贈長句,2
金蘊 珪題 觀音院,2
友人梅花,2
尙州鄭書記,2
崔伯環,2
皇甫淵,2
天院洪校書,2
前韻奉答,2
尹學錄春曉醉眠,2
李君,2
春吟,2
張學士自牧,2
聆公,2
柳承宣,2
美人,2
宿船中,2
櫻桃 後復經,2
宿德淵院,2
舍弟澕隨父之東京,2
金君,2
趙亞卿冲見和 亞卿,2
亞卿,2
板上資玄居士,2
板上諸學士,2
坐客,2
寄答,2
崔平章讜致仕閑適,2
駕幸晉康侯第亭御製 與禁內諸,2
月首座贈趙侍郞冲,2
趙侍郞冲,2
陳學正澕聞琴,2
梁校勘,2
李程校書惠芹,2
西京倅劉舍人沖祺,2
琴相國喜得外孫有,2
崔平章洪胤,2
兩相,2
吳拾遺夢林,2
通判鄭君,2
貳車,2
壁上諸賢,2
孫吏部哭趙相國冲,2
金承制仁鏡謝規禪師贈歸,2
歸,2
詞 大上皇母,2
劉大諫冲祺喜門生進士金允升,2
和西伯寺住老敦裕師,2
西伯寺住老敦裕師,2
李郞中百順賦雨中紫牡丹,2
金樞密仁鏡哭琴相國,2
扶寧郡,2
謝古阜大守送薦枕及美酒生雉,2
薦枕及美酒生雉,2
堂頭老比丘,2
竹州,2
朴拾遺,2
金相國仁鏡,2
同寮李相,2
疾蠅,2
樂天,2
樂天心身問答,2
詠白,2
李學士 百全 見和寄曆,2
李公需,2
李學士 百全 見和前篇,2
前篇,2
李平章 仁植 和朴侍郞 絪,2
朴侍郞 絪 所贄,2
李亞卿 需 用李平章韻寄多般,2
多般菜種,2
宋朝播禪老寄空空上人 幷序,2
播禪老,2
空空上人 幷序 贈播禪老,2
空師,2
花,2
林亞卿 成幹 見和菜種詩及地,2
菜種詩及地棠,2
金壯元 莘鼎 見和菜種,2
菜種,2
李學士 百全 和贈御留歡,2
贈御留歡,2
御留歡,2
親字,2
前詩來貺,2
家泉,2
學士和侍郞朴絪乞菊栽,2
侍郞朴絪乞菊栽,2
丁秘監 而安 求墨君,2
朴學士還加耶琴,2
李 百全 學士復和內字韻詩見,2
內字,2
李 需 侍郞饋桃,2
前所寄絶句,2
李學士和雞冠花,2
李百全學士復和雞冠花,2
朴學士和籠字韻詩來贈,2
籠字韻詩來贈,2
李學士再和籠字,2
籠字,2
李同年見和來贈,2
丁秘監 而安,2
冬至曆黃柑子,2
李學士 百全 用丁公,2
丁秘監復和謝曆柑,2
謝曆柑,2
李學士復和此,2
李相國 仁植 和籠字,2
籠字韻詩見寄 幷,2
丁秘監 而安 和前所寄,2
前所寄,2
李學士和謝丁秘監墨竹影子詩見,2
李平章見和兼邀飮,2
兼邀飮,2
復和,2
江天暮雪,2
遠浦歸帆,2
瀟湘夜雨,2
平沙落雁,2
煙寺暮鍾,2
山市晴嵐,2
漁村落照,2
洞庭秋月,2
河郞中 千旦,2
禪師,2
酸梨碧桃,2
春州守和前,2
丁學士見和寄曆,2
丁學士復和寄曆,2
英禪者見寄 來詩意,2
來詩意,2
芸閣李學士需,2
李侍郞需,2
李起居郞見和雪,2
雪,2
空空上人,2
李侍郞需餞庾濟州 弘蓋 廻文,2
李侍郞需復和鬱懷,2
鬱懷,2
李侍郞需廻文長篇,2
李侍郞需和桂枝香詞,2
桂枝香詞,2
旨酒寒氷,2
李由之賀生女,2
劉沖基金君綏兩翰林拜贈,2
林天院,2
恩門金相國評題嚴君山齋相國,2
諸賢,2
寄東界營主李尙書實椿,2
東界營主李尙書實椿,2
王郞中贈柳枝,2
柳枝,2
谷城使孫舍人得之所贈,2
答堂頭禪老,2
壁上韻示大𪚥,2
大𪚥,2
安君孝德贈會仙率兒,2
會仙率兒,2
西院歇禪師風甌頌,2
懶庵居士,2
安集使金中書 諱祿延 題竹軒,2
金翰林之員,2
李史館仁挺哭任大師 諱景肅歷,2
崔官長嚳垂訪,2
宋相國,2
尙書侍郞,2
李東菴赴安東,2
李蒙庵,2
張秀才,2
許獻納,2
元復初學士贈別,2
呈趙學士 子昂,2
趙學士 子昂,2
柳政丞 淸臣,2
同知貢擧洪,2
小樂府,2
愚谷賀齊閔,2
拙齋,2
淡菴,2
大菴金相國 承澤,2
東坡蜜漬荔枝,2
巽亭詩韻 南兢,2
東界存撫使,2
鈍翁 公以子凌祠堂記,2
檜山,2
思亭金判書伴王祕卿降香金剛山,2
拜呈愚谷先生,2
愚谷先生,2
常軒 安震,2
愚谷銀杯,2
金相公,2
諸翰林,2
許存撫使 夢仙鄕,2
呈愚谷,2
牧丹,2
齋,2
橘茶,2
式無外遊江南,2
全羅閔按廉,2
友生,2
友人還鄕,2
辛代言東歸,2
克禮州判,2
仲始司藝,2
韓相國,2
洪陽坡提擧赴征東儒學,2
示兒子訥懷,2
兒子訥懷,2
寄金同年天祚,2
金同年天祚,2
洪陽坡,2
和洪陽坡提擧賞芍藥,2
洪陽坡提擧賞芍藥,2
答南宜春,2
南宜春,2
李密直,2
哭竹軒,2
同年張寺丞,2
松亭居士,2
高城壁上,2
萬景臺,2
臨漪亭,2
陽山縣,2
連山,2
鴻山所題,2
柳參軍 之澤 赴雞林幕,2
禹吉生直長遊燕京,2
孫承奉還松京,2
季明叔理問見訪有,2
式無外上人遊燕京將之江南,2
蔚人,2
內舍南君兢,2
家兄思謙見寄 貶守蔚州日作家,2
諡文克,2
貶守蔚州日作家兄䫨,2
春軒,2
尙州朴使君 光厚,2
崔諫議,2
金山新住老,2
中原崔全州,2
天台圓長老,2
蔡判書,2
中菴上人,2
安和中菴上人,2
郭政堂立春,2
詔書誥命兩副官人,2
光州朴奉翊,2
兄巖天澤上人,2
點擢進士,2
同年崔散騎,2
養浩堂,2
李中書,2
京華故舊,2
寺壁上鄭狀元韻題中菴,2
日本通信使,2
襄陽李使君,2
安少監按廉入城廻,2
奇集賢歸覲,2
伯父贈行詩韻寄呈,2
水原,2
行詩韻寄呈,2
閔童子,2
田御史祿生,2
于家,2
傅子通應奉奉使東平,2
西臺御史,2
晉州李判官,2
同年全記室,2
鑽木菴,2
巽亭,2
顏字,2
鄭知事赴朔方萬戶府,2
南巽亭存撫江陵次,2
呈伯父,2
齋宮,2
觀禪師歸淸涼,2
菊墅 姓方,2
廉郞中詩卷 國寶,2
鄭淸風,2
春丁膰肉,2
鄭簽書年兄,2
金左尹,2
新稻米,2
曹溪大選自休游日本,2
東京全同年,2
俗離山法住寺僧統,2
李開城,2
奉賀林大參,2
宗伯開城,2
史官,2
朱同年,2
涼席,2
韓上黨,2
雞林尹河壯元,2
法泉僧統,2
楊碧雲老先生,2
朴甥讀書鄕寺,2
縣,2
克,2
子孫,2
韓弘同年戲,2
圓齊,2
至,2
曲城大人座下,2
朴學士座下,2
安邊張子溫令公,2
懷,2
判書設食,2
脯,2
伯至廉使,2
銀魚,2
乾獐,2
尹密直赴雞林,2
鹿脯,2
奉答走筆,2
走筆,2
麴生,2
密城,2
金按廉,2
茶適至,2
沈商議拜掃先塋,2
龍頭次,2
東北面都巡問和寧尹張公 孝溫,2
于野,2
酒食,2
米及醬瓜,2
朋酒白粲,2
黜陟令公,2
呈黜陟令公,2
烏川,2
驪興權知郡,2
海州族長,2
簽書,2
玄判書,2
姜同年靜軒先生,2
呈姜同年靜軒先生,2
白米,2
甁栗金判事,2
同舍,2
韓祭酒,2
言朴諫議 大陽 嘗爲同年安吉,2
陶杆城,2
淸澗驛萬景臺,2
呈吳密直,2
吳密直,2
江陵官舍,2
檜岡,2
酬竹菴,2
竹菴,2
詩譏行成之語,2
呈韓山君,2
尙州牧使鄭 良生○,2
靑城君鄭,2
韓山君詩韻上崔判,2
鄭都官,2
吾,2
長篇,2
字伯中,2
李壯元伯中,2
新茶,2
朴書生,2
呈廉東亭,2
佳,2
示絶句,2
韓山君初夏,2
廉東亭詩韻  東亭,2
遼東使桑公 按桑公名麟,2
卓先生,2
偰副令按江陵,2
尹大司成,2
權可遠,2
李翰林 行 歸覲,2
孔主事 名觀,2
復州呈王指揮,2
王指揮,2
列位指揮相公,2
柳按廉珦,2
嵒房日本僧永茂,2
鐵原府院君在盈德所著,2
僧天鑑,2
崔卜河,2
海上人,2
西海廉使,2
李長興,2
搢紳諸公皆賦,2
權判書出尹雞林,2
樞齋李先生,2
金元帥 先致,2
菊軒相國,2
張及先輩,2
淸州判官覲省全州詩卷,2
詞 子慶壽彌壽才及第未久而逝,2
希顏丈,2
漁隱先生東亭相公 廉興邦,2
全少尹,2
酒肉禦寒,2
全羅鄭廉使,2
牧伯相公,2
安東府使 安仲溫,2
雲谷先生 朴承制爲戲,2
雲谷先生雪後見寄之什,2
廉使,2
朴代言,2
同年李典像,2
江陵廉使叔謝石硯,2
呈同舍諸公,2
康子野相賀之什次,2
禁內諸君,2
金獻納,2
忠州李使君,2
禹宰相 玄寶,2
柳簽書 源,2
章 成味,2
方秘書,2
海州牧,2
李仲正,2
張司藝,2
寄趙判事 云仡,2
趙判事 云仡,2
與境會,2
騎牛先生,2
完山府尹,2
融上人詩卷諸公,2
邊判襄州都護,2
柳,2
覺演禪師,2
定州板上,2
高城守李陟,2
天使祝孟獻,2
契融,2
契融上人,2
之以菩提子念殊,2
題鄭復周廬墓詩卷,2
題僧詩卷,2
柳爰廷宰臣還京,2
呈騎牛道人,2
羅州牧使李需,2
李騎牛,2
僧尋師智異山,2
櫟菴歸住淸平壯,2
朴平齋 可恒 贈成槪,2
成槪,2
金醉翁愛酒與菊,2
淸川伯曼陁羅花,2
咸州板上,2
薛稱詩卷,2
楊州新亭,2
李尙書所示,2
通浦縣板上韻 淮陽刺史康永洵,2
宋牧伯,2
同年金費所贈,2
師尊隣角大禪翁所贈,2
曺溪參學允珠遊嶺南詩 幷,2
崔向上安乙所贈,2
元少卿立,2
春州拱北亭,2
趙侍郞所寄,2
詠池蓮,2
詩次,2
之曰,2
春州辛大學所寄,2
同年金 偶 舍人,2
尹壯元所贈詩云,2
詩卷,2
似座下,2
都兵馬使偰相君返旆如京,2
牧兵馬使周相君,2
趙奉善元日,2
尙國,2
頌云,2
歡喜堂頭所贈,2
鄭禮安陪大兄判書歸覲草溪,2
金生員祖,2
高達寺李大禪師 義澄,2
李相國 宥,2
元契長立,2
元承奉赴伊川監務詩 幷,2
趙中書璞,2
鄭公向楓岳關東,2
邊竹岡慠利名詩書千卷後,2
詩卷後,2
義圓長老,2
兔山守所示詩韻 郡守重修鄕學,2
詩韻 郡守重修鄕學,2
奉福君 神照大禪師,2
酒泉公館獨坐有感,2
宋獻納,2
諸生秋日,2
胡若海照磨還台州 東人詩話曰,2
愼生員,2
康,2
全史官,2
船窓上,2
天使陸主事𪚥顆,2
副价林行人 士英,2
謝恩使,2
祝少卿題壁,2
雨亭,2
趙石磵先生,2
野堂喜雨,2
鷄林倚風樓,2
陜州涵碧樓,2
柳山人 爰廷,2
李學士詹,2
南生員,2
黃州客舍,2
原州東軒,2
金開城,2
隱峯禪師,2
遁翁,2
廉東亭扈駕長湍,2
李知郡,2
金秘監回自京師,2
息谷,2
金若齋,2
顯菴,2
祭酒先生,2
祭酒,2
訥村先生內相宗盟,2
訥村先生內相宗盟求敎,2
贇上人還山,2
同行評理相君,2
廉大博,2
實周主事,2
諸友,2
拜星見寄詩韻呈禹大諫,2
禹大諫,2
詩韻呈禹大諫,2
息谷吉祥山之行,2
誥院諸公,2
冏公智異山之行,2
門生韓有文之西原覲親,2
金少年自知之陽山,2
前朝都觀察使王公 康,2
全齋李先生賀樞齋李正尹蒙受賜,2
金同年 摯,2
朴免,2
送金遂良歸川寧,2
金遂良歸川寧,2
埜堂許揔郞 錦○,2
李祗候 結○,2
西隣李舍人 結,2
李相國 我太祖 引月凱還,2
栢庭禪師,2
金大諫,2
金副令方礪歸金海,2
趙判事,2
漁者丈前口號,2
遼使詩韻 桑麟,2
鄭揔郞西都所咏,2
李待制韻 詹,2
巖遯,2
余公,2
惠銀魚,2
龍宮郡守奉牋入賀新正,2
卞博士 季良,2
伯瞻春日見寄韵,2
伯瞻韵,2
禮部陸伯瞻使還,2
送伯瞻使還,2
伯瞻使還,2
林行人使還,2
使臣少卿祝孟獻韵,2
祝少卿冬至詩韵,2
鴨綠江邊,2
韵謝雨亭蓴羹見餉,2
雲岩禪老詩韵 省敏,2
南贊成事 在 韵,2
薛直提學 偁,2
賢孫參知座下李 升適,2
魯谷李同年 恒茂 詩韵,2
公之孫壻代言孟公,2
韵奉送孔漢城 俯 承命往韓州,2
鄭判事 節○時被劾在仁州,2
弟執義 遇 詩韵,2
謝東北面都巡問使林公 整 魚,2
朴淸道 晉○完山人,2
李待制詹,2
金純仲狀元赴任密城,2
柳思菴,2
韓州李,2
呈韓州李,2
舊里平原君趙雨亭璞,2
陸禮部,2
章天使,2
牛山長老卷上韻 名契融,2
皇帝賜本國世子,2
舍弟如京 時陪家君居星山,2
澄粹軒詩韻 法林寺軒西,2
裴錦山見訪留,2
東北面都巡問使呂公,2
寄金海裴黃庭,2
金海裴黃庭,2
章寺丞,2
端木待詔,2
壯元葛亭先生,2
景福宮別殿前新池,2
蘭大師,2
裴錦山,2
驪興淸心樓,2
遁山禪師,2
按部柳公 時謫居完山蒙赦還鄕,2
以賀,2
驪興樓,2
東萊,2
金剛舍,2
鷄林東軒,2
光山金同年,2
金直講,2
永嘉君暮春,2
閔執義,2
朴生,2
法泉珪上人,2
許柏亭詠梅,2
東北界監司,2
虛舟,2
許公之任公州,2
李古城,2
麻田東軒,2
知申事,2
閔執義 渫,2
盈德城樓,2
金大卿之任商山,2
朴江陽,2
梅軒,2
全羅按廉,2
陽谷約重,2
李典書,2
原仲,2
金獻納 益精 赴忠淸道觀察使,2
公州牧伯契兄,2
江西寺許義郞 䀭,2
韓高城,2
千峯老僧,2
融上人還山,2
驪城君奉使金陵,2
漁村先生,2
槐庭權先生 澹 判牧公州,2
博,2
朝廷使臣章謹,2
李肅州 申 之官,2
趙大司成 庸,2
金府尹尹于完山兼節制,2
禹府使 均○,2
慶尙按廉許 周○,2
申都觀察使,2
樗亭先生,2
永,2
般若寺板上,2
琴參議 柔 之江陵,2
天使謁聖,2
送天使倪侍講司馬給事中復命還,2
天使倪侍講司馬給事中復命還朝,2
永同縣守李 達,2
從弟中樞 堧,2
楓川金公 訓,2
梨亭甲戚閔公 普光,2
贈李公 達,2
李公 達,2
贈李 達,2
智勒寺消暑樓板上,2
𪚥宰,2
咸昌辛監察 待弘 燕右,2
金敎官 薰 集句詩韻 原韻集,2
崔司直,2
沃川郡伯趙 憐,2
管城趙使君,2
沃川郡伯趙君,2
送 辛酉,2
辛酉,2
羅州牧使,2
李都憲 垠 尹慶州,2
李慶州 垠,2
忠淸監司,2
領議政贈詩請宴,2
詩請宴,2
安中樞 止 送辛濟牧 處康,2
辛濟牧 處康,2
辛參判 引孫 贈鄭判書,2
黃守身,2
李思哲,2
鄭木傍淵字,2
柳義孫,2
李承諒,2
給事中司馬先生使還,2
雨千峯,2
浩上人,2
容菴上人,2
季興上人,2
舍弟 方謹,2
鼎覺山人,2
朴元戎 成陽○,2
章錄事如京,2
鄭相國,2
舍弟 方敬○,2
城宰,2
趙壯元 瑞康○,2
友之慶州,2
順興朴府伯 宜形○,2
李水砧判官之京,2
許判事 耆○,2
荒岳修上人,2
陳別監 安 覲親還鄕,2
趙判奉常 瑞康 巡陵歸咸吉道,2
咸吉道金節制使,2
明谷,2
李判原州 磻,2
人還鄕,2
權參判,2
趙亨父戚丈,2
趙司諫,2
前永川金使君,2
敬差官 時敬差官訪問民間利害,2
法泉村舍,2
權承旨 孟孫 乞藥,2
兪監司 孝通,2
丘崔楊鄭,2
金吉通,2
羅州亞牧姜 老 少之 晉州人,2
張獻納 繼弛,2
張舍人,2
藥,2
文郁沙彌入香山,2
安俊爲安峽縣監,2
大明使翰林陳鑑,2
贈別光山入京,2
延城君,2
朴詹事仲孫巡陵,2
廣川丈赴京,2
洪同年 敬孫○,2
朴延城,2
人築城,2
送倪謙,2
倪謙,2
咸興少尹李公 宗謙,2
順天東軒韻 府古有,2
光州,2
康津萬德寺萬景樓,2
集賢諸僚,2
樂安東軒,2
寶城東軒韻 前春,2
獒樹驛樓,2
安,2
平安監司金連枝,2
送兩天使還京師 丁丑,2
兩天使還京師 丁丑,2
鄭敬差宗周,2
鄭子文 此下,2
之衢相國座下,2
上黨府院君韓 子濬 咸吉道都,2
金中丞孟,2
金中丞年兄,2
敬甫先生,2
仲章,2
淸甫,2
萬從,2
乞墨 吉甫,2
子鏗,2
祈大人成均,2
侍講倪先生使還 皇明景泰元年,2
給事中司馬先生使還 公乃溫國,2
京友,2
全羅李監司,2
子濬,2
鄭憑甫兄,2
黃海監司朴同年 健順,2
平安金監司 謙光,2
別忠淸李監司 承召,2
忠淸李監司,2
同僚 扈駕椒水,2
安州處置使,2
金注簿 挈 覲親詩卷,2
鄭兄 軾 出守寶城,2
平安兵使監司,2
煕川東軒,2
永柔東軒韻 從弟薛榮祖爲守,2
咸興東軒,2
正卿,2
吉州東軒,2
鏡城東軒,2
承政院,2
呈承政院,2
高山站軒朴延山,2
平安監司曹行源,2
韓子濬體察咸吉,2
蓬原府院君,2
尹之望,2
之望兄,2
左相吉昌,2
金浩生,2
明信師,2
上天使素竹,2
上天使金湜贈畫竹,2
畫竹,2
濟州號牌御史姜遇文,2
贈濟州號牌御史姜遇文,2
同年慶尙鄭監司 文炯,2
忠淸監司金公 震智,2
姜中樞 希顏,2
寄申司成兄,2
朴左相延城奉使嶺南看牧場,2
濟州節度金同年 好仁,2
永安鄭監司,2
同年洪僉知 敬孫,2
寄司成兄,2
司成兄,2
李專粹,2
楊淵舊契,2
朴府尹 需,2
仁濟館板上,2
洪判事 逸童,2
昔年通信使高得宗,2
僕與子厚,2
京洛諸公送行,2
古阜李使君 保仁 詩軸,2
呈上天使陳內翰 鑑,2
上天使陳內翰 鑑,2
慶源東軒,2
會寧東樓板上,2
上天使金湜,2
副天使遊漢江,2
上天使遊漢江,2
寄金執義 孟 韻 金曹示自題,2
金執義 孟 韻 金曹示自題定,2
自題定平軒,2
權留守 攀 廣陵別墅,2
同年金正言 淸 詩卷,2
琉球國使東自端詩 幷小,2
示寧城,2
李光後之平安道求新地,2
鄭河東,2
邀和,2
郭山孝女,2
留別之,2
內翰,2
內翰辭,2
祈戶部江之水辭,2
副使 代人,2
僧還日本 名盛孫,2
應之,2
正使寄永膺大君,2
永膺大君,2
集賢諸同僚,2
趙子昂絶句,2
仲脩撰,2
諸僚,2
方斯文,2
金翰林,2
梁奉使,2
宋僉樞奉使日本 處儉,2
書狀官李注簿 覲,2
尹宜寧同年 子濚,2
尹同年,2
許都事赴平安節制幙下,2
兩相鈞軒左右,2
別墅,2
康參判巡察咸吉道,2
咸吉道巡察使康參判同年,2
金同年 好仁 赴北靑,2
康元戎,2
李司藝 繼孫 謫熊川,2
吳君,2
公于第,2
姜景愚赴京,2
菠菜子,2
金佐郞佐幕慶尙道,2
申知諫 自繩 同年,2
尹同年 子濚 分巡慶尙道,2
金子固赴韓相幕,2
李僉樞 宗儉,2
書有細雨梨花情景撩人之語,2
崔吏部,2
子固端午,2
花山,2
淸寒遊檜岩寺,2
岑上人訪林亭有,2
永川卿蓮亭夜飮,2
金同年分巡咸吉道,2
權執義 侹 分巡南道,2
尹同年 禮卿 楊根村墅,2
送興德林太守 壽昌○,2
興德林太守 壽昌○,2
咸吉吳監司,2
生薑,2
直夫,2
李同年安撫濟州,2
豐基金太守,2
僕題省中畫屛,2
咸吉李節度同年,2
永川公子借種杜鵑花,2
