recipient_raw,count
濟州牧使金同年 好仁,2
賀,2
風水僧,2
先生案求酒債,2
高同隣 台鼎 被劾不仕,2
專上人,2
誾上人還龍門寺,2
金僉樞 石山,2
牛溪李姨兄,2
吳丈,2
金僉樞 石山 寄,2
李參判 克墩 朝天,2
趙提學村墅,2
李大司成 陸 榮親于槐山,2
雪岑上人,2
列坐,2
錄似,2
朴監司,2
芒鞋,2
水鍾允上人,2
孫上舍同年,2
善山金太守,2
尹鴻樞和,2
水州柳上舍村居詩卷 孝寬○,2
忠淸梁使相,2
晉州李牧使 壽生,2
慶尙觀察使金同年,2
辛書狀 季琚 赴京,2
閔斯文 奎,2
子固以戲,2
高同隣,2
菊,2
姜承旨 子平 貶所,2
鄭元戎之鎭,2
寧海鄭太守之官,2
全羅吳節度,2
朴大諫先生,2
花牋,2
權參議德原別墅,2
白魚,2
公有贈,2
禮曹李參議出牧羅州,2
韓參議以安胎使歸大丘,2
林太守,2
酒債,2
金子固甕浦別墅,2
賀登極副使武靈柳公 子光○,2
賀正使李參贊 崇元,2
權花川 瑊,2
權參判 健宣慰關西,2
濟州崔敬差 溥○,2
濟州崔敬差,2
咸陽曹太守 偉○,2
潭陽南府使 季堂○,2
金堤崔太守,2
正使翰林侍講董越登漢江樓,2
櫻桃,2
權翰林,2
表掌令 沿沫 分巡平安道,2
雲峯卓使君之任,2
慶源黃府使 士恭○,2
禹節度使 賢孫○,2
過博川,2
道憩亭中小酌,2
副使詩過臨津,2
良策驛,2
敎耳,2
逾兼金,2
副使龍頭峯,2
副使重過龍泉,2
副使寒食寓鳳山,2
正使淸明寓黃州有感,2
副使次祁正使,2
正使重過大同江,2
正使萬景樓,2
兩使大人,2
正使留別,2
朴讓詩軸,2
尹牧使子濴,2
河相國演,2
成進士,2
失子,2
高太常,2
陳內翰留別朴判書 元亨,2
尙州牧,2
成川辛府使詩 幷,2
鄭大監,2
尙州金判牧,2
御製賜判中樞安止,2
梅,2
天安宣化樓,2
永川君 定,2
敎官,2
金判官 漬,2
日本僧秀藺,2
鄭參議 蘭宗 榮墳,2
祁兵部題金參議赴京還出關圖,2
李侯出宰咸從,2
湖南節度使,2
宋判官赴沔川,2
金使君宗直乞郡,2
明使祁戶部 順 遊漢江,2
金可權奉使對馬島,2
平壤庶尹,2
李民曺赴嶺南幕,2
李參議出按忠淸,2
鄭修撰 淮 赴黃海監司幕下,2
許楊川 琮 巡察平安道以禦北,2
敬敏首座還臺山,2
壻李學正 孟思,2
伯 塤,2
我于沙門外數,2
金化縣,2
平海金使君 慶孫○,2
表侄南子順,2
讀書諸先生,2
中書堂板上李舍人,2
金修撰 宗直 作宰咸陽,2
金修撰 孟性 謫居,2
襄陽壁上,2
張內翰,2
詩作松竹圖,2
李交河,2
洪相公 應之○,2
成景武,2
從駕景靈宮,2
敍懷,2
金太守,2
李子野赴京,2
郞,2
靈通寺西樓,2
陜川東軒徐參判 居正,2
崔正字,2
林興德 壽昌 之任,2
靈山,2
楊通判,2
永川新郡守崔公 顥,2
希禹淡叟韵塞命,2
李靈山紬詩軸,2
徐相 居正,2
李漢城,2
承文院諸公,2
諫院諸公,2
韵還寄,2
仲兄,2
崔說書,2
淡叟韵,2
孫鳳山,2
子房之任龍潭,2
韵洪州東軒,2
留之志,2
遠人,2
崔監察榮赴晉州通判,2
東萊靖遠樓,2
梁司直德富詩軸,2
演雅,2
我直廬,2
申惠翁贈聡上人,2
聡上人,2
朴司諫安性,2
仁山府院君晉州東軒韵,2
高靈申相公,2
與玉堂修史錄,2
鄭敬差 永通 矗石樓所寄,2
金郭,2
僉使左右,2
善源却寄,2
申高靈相公 忠孝非殊致,2
韵林川金使君漬,2
晉山君京洛所寄,2
祖謙,2
尙衣院鄭正永通,2
李正言 孟專,2
龍宮,2
楊持平子由送朴掌令孝元韵,2
朴掌令孝元韵,2
權生員,2
李正郞貞元 時李餽余棗煎,2
以海雪,2
權監正 得經,2
于縉紳間,2
元參奉槩李生員承彥諸子韵,2
鄭比安 仲虔 韵,2
成均館諸公韵,2
鄭剛叟,2
曺伸,2
安陰訓噵韓同年從愈,2
鷗波軒,2
沔川時詩軸,2
彩筆,2
密陽柳府使壤,2
通之,2
梁都事 舜卿,2
金直長駿孫,2
朴高城始行之任,2
鄭正,2
方訓噵,2
鄭寧海仁耘,2
水鍾誼上人,2
鄭河東 獜趾 祈郞中 順,2
李主簿赴咸吉道楊節制幕,2
金牛峯嶟之任,2
全寧海 白完○,2
安富驛,2
恩上人還海印 戒恩號淸谷,2
李密陽 仁享○密陽以余得男爲,2
以復,2
李牧使 有仁 之任羅州,2
琴東萊 徽,2
士廉內相,2
金承旨,2
兵使李相公,2
富林君 湜,2
子俊令公贐行,2
金敎授 孝貞○,2
子俊相公,2
野雲,2
咸陽守金季昷,2
李觀察赴江原道,2
李都事出幕慶尙,2
具節度 文信 赴平安鎭,2
柳之柔,2
李直提學 亨元 奉使日本,2
柳別提,2
敏師惠襪,2
學梅,2
仁上人,2
仁師還鄕,2
善行,2
長湍閔處士,2
趙大丘退休詩卷,2
友人之枕江亭,2
移居,2
春懷古田舍,2
敎官舊友,2
淵明和郭主簿,2
竹西樓韻倚,2
洪川東軒,2
旌善東軒,2
之實,2
江華東軒,2
尹經歷 淡叟,2
朴觀察使 捷,2
矗石樓,2
于後,2
欽差副使張瑾,2
唐韻寓時興,2
日本國中山僧道誾,2
人出葬,2
泰仁東軒,2
成罄叔,2
務安守權平仲,2
公樂驛壁上鎦忠,2
曹大虛,2
撝光軒右,2
梁山澄心軒,2
艮甫中秋月,2
沈克孝,2
全羅監司李蓀,2
姜晉山先生,2
竹山,2
延豐,2
監司鄭公崇祖,2
南宮都事璨赴嶺南,2
安邊府使朴始行赴任,2
柳都事湫,2
金直提學勘宣慰日本使者行,2
柳侯子淸赴任古阜,2
河南公左右,2
量田敬差官朴彬還歸故鄕,2
同行諸相,2
李侯 元成 宰金溝,2
龍泉館,2
車輦館,2
宋參判仁寶 瑛 赴京賀千秋,2
李 景元,2
同年崔上舍淑文新堂,2
左議政,2
李國耳 昌臣 惠,2
朴相公 安性 由禮判出按關西,2
李衡仲,2
高副使,2
平澤東軒韻 並,2
高陽申公 浚 赴永安道觀察使,2
裵 季厚 赴任禮安,2
安東府使李 景元,2
柳希明,2
盧希亮 公弼,2
金季昷,2
朴艮甫 兼山,2
東門迎席,2
崔判官 潤身 赴任尙州,2
李撝光 謙,2
朴伯仁 孝元,2
金進士 粹洪 歸尙州,2
河南君鄭孝叔,2
李藩仲謫居,2
東萊主人咸陽郡伯,2
務安東軒,2
恩津東軒,2
趙主簿 淑,2
咸吉道評事張景胤 末孫,2
寄柳公,2
柳公,2
西北人,2
盧希亮,2
書狀口號,2
邵鎭,2
蘆峯口驛壁上,2
安州百祥樓,2
觀風樓徐達城,2
燕子樓先君,2
昌原碧寒樓,2
歙谷東軒,2
春川鳳儀樓,2
平海東軒,2
寧越北樓,2
憑虛樓,2
竹西樓,2
成川降仙樓,2
千秋使朴性之安性,2
登極進賀使盧右相思愼赴京,2
正朝使延原君李公崇元,2
兩使百祥樓,2
有本,2
唐杏,2
盆菊,2
希明,2
姜晉原赴京,2
許獻之 琛,2
金使相 宗直 按察湖南,2
善行浮屠,2
新寧客館,2
臨鏡堂,2
曺大虛重遊藏義寺,2
張,2
任判官北征,2
丹城東軒,2
同棲諸秀才,2
伯雪太守,2
呈伯雪太守,2
安國寺義禪師,2
慧師往倻山,2
中師還修道山,2
性旭歸狼山,2
能禪師,2
普海諸君子,2
金留後,2
逍遙堂姜文會,2
金益性,2
草溪沈太守,2
娥林交代子柔,2
春塘先生,2
祈順天使,2
戲,2
豐基大先生,2
舍弟好禮,2
張宛丘,2
洛江觀水樓,2
斷俗住持,2
茂朱東軒,2
唱雜,2
玉林禪,2
旅懷,2
陜川東軒,2
黃海李監司封,2
節,2
副使陽城君,2
道叟示見之,2
見之,2
招撫使金判校之永安道,2
洪判官 泂 之任慶源,2
金校理赴京,2
期叟見寄之,2
權君饒時同直玉堂,2
遂初春雨,2
期叟病榻,2
呈期叟病榻,2
中朝使王敞遊漢江,2
國耳先生,2
黃參議之任慶源府使,2
尹巨源,2
李都事 世佑 赴嶺南,2
蟾上人,2
忠淸道監司朴 安性,2
家兄伯仁,2
李槐山之任,2
酒與魚,2
賞花釣魚,2
閔書狀官,2
房潤甫,2
樓上題詠,2
姜使君年伯,2
子珍,2
遼東敎授官韻 以𪚥聖節使赴燕,2
別德優歸嶺南田園,2
姮娥老娘,2
申使君 胤宗 守永川,2
崔鎭國,2
別我,2
東峯,2
女壻和叔,2
瓊法主,2
別東峯先生之春川舊隱,2
金千齡,2
默齋,2
使,2
金禮翁口占,2
穩城板上,2
連上人,2
柳彥博 溥,2
呈酒軒,2
魚舍人落職歸鄕,2
金寶城希輿之任,2
燕城君金子彥 俊孫 示,2
大同江韻 回文,2
大茂示,2
酒軒簡,2
權同年 碩淳 還鄕 幷,2
男玉亨,2
權同年 碩淳 還鄕 幷序 謹,2
李校理 煕騫,2
朴大茂,2
使相遙寄監司,2
吉城,2
籍田壁,2
可久,2
君度韻還呈,2
朴奎甫 衡文 示韻 奎甫時爲,2
韻 奎甫時爲,2
襄陽東軒,2
江陵東軒韻 上,2
權子復西所壁上,2
安東退老李留守 浤,2
酒軒詠梅,2
金府尹 楊震,2
鄭虛菴希良 詠雪,2
金郊驛,2
張舍人 城,2
金仲容 宗裕 韻 金公時爲靑,2
李節度 子芳,2
伯珍,2
余乙巳所題,2
同行諸君,2
成鄭兩君,2
百宗,2
成上人,2
伯淵謫歸伊川,2
答岑上人,2
薄田,2
洞,2
以慶州,2
雪牛上人歸地異山,2
訓導,2
公瑞,2
菊軒,2
健叔歸咸陽,2
君度寄贈,2
鵝林卿受由歸慶尙道,2
余於溪頭,2
洪先生 貴達,2
於歙谷縣,2
錦江樓船,2
希醇索和,2
德山壁上,2
崔子眞,2
蕭海釣和曾職方,2
曾職方,2
舒川東軒,2
正朝使李君長坤,2
懷奉金姜,2
元霧巷 昊 歎世詞 辛丑,2
靈山縣監申澹解官歸京師 戊申,2
李耕隱及鄭漁隱 仲虔,2
文斗成先生 聃壽 ◇丁未,2
彥卿,2
洪同年彥邦,2
楊提學,2
登樓之,2
于文軒,2
蘇都事元友,2
朴德璋赴賢良科時爲安東判官,2
各贈兩翁,2
兩翁,2
餞別諸公,2
竹窓,2
舟中,2
周景遊 世鵬 題愛日堂奉寄,2
溪堂謝往,2
退溪生辰垂賀長律,2
新寧水亭 幷,2
永興望景樓,2
姜晉山菩提津,2
我之,2
敎授金長卿,2
安孝思 承宗 集勝亭,2
禹牧使,2
京洛,2
直卿還京師,2
仲敬,2
季文洪氏園林韻 名右文,2
直卿,2
仲說惠,2
宋使相恩府,2
宋使相座主,2
景劉,2
長卿寄早梅,2
金倫 傳信錄,2
惠允上人,2
金寺正硉奉使對馬島,2
權相公 鈞 出按關西,2
杜,2
獻之行軒,2
人失題,2
諸君求和,2
雞林尹金伯起 楊震○,2
曹舜卿 致虞 歸養,2
金海之行,2
昌世行軒 幷小,2
李相公觀察平安道,2
亨仲夜吟,2
權上庠,2
成進士 聃齡 見投,2
嶺南尹節度 思愼 無極驛寄示,2
嶺南巡察,2
成上庠 聃齡 投示,2
䃴兒,2
亨仲州官設筵餞行,2
亨仲耆伯,2
顧秀才,2
烏竹軒韻 李思溫軒前,2
李御史黿,2
上副天使,2
楊贍秀才送別,1
山陽,1
賜衣段,1
女道士,1
進士楊贍送別,1
甲辰年冬,1
高員外,1
友人除夜,1
金員外贈巉山淸上人,1
巉山淸上人,1
西京金少尹 峻,1
金川寺主,1
梓谷蘭若獨居僧,1
雲門蘭若智光上人,1
先王樂官,1
寺上房,1
李長官,1
吳進士 巒 歸江南,1
顧雲友使,1
張進士 喬 村居病中,1
顥源上人,1
益源上人,1
山人益源,1
湛之乞墨,1
鄭侍郞敍,1
朴東俊,1
金公 君綏,1
趙亦樂破肉戒,1
皇甫兄弟,1
贈若水,1
贈李上人覺天,1
李上人覺天,1
北原雞林先生,1
月師 幷,1
頤師,1
茶餉謙上人,1
金璿,1
前韻寄鷄林朴先生 仁碩,1
鷄林朴先生 仁碩,1
資福寺留題,1
鄭學士 之元 留題,1
密州大守,1
從兄,1
眉叟求草書 公舅崔司業永濡不,1
山人演之題淸平山滌心亭,1
湛之使北朝,1
金先達蘊珪,1
金相國富轍題使君山,1
黃嶺寺堂頭觀諦上人,1
人赴試,1
李相國題奉嚴寺竹樓,1
張侍郞自牧,1
尹司儀世儒,1
覺禪老,1
金先輩上第還鄕,1
璨師,1
梁校勘寒食日邀飮,1
崔老育才,1
敏師,1
李淸卿,1
寺宗室王禪師,1
安和寺宗室王禪師,1
金秀才懷英,1
足庵聆首座,1
文公,1
寺飮茶,1
崔秘監詵,1
梁閣校,1
潘閬春遊篇,1
同年文員外題甘露寺,1
尹國博威見予詩文,1
文長老路上相逢口占,1
妃子,1
西隣梁閣校,1
吳東閣世文呈誥院諸學士,1
誥院諸學士,1
內省諸郞 左散騎常侍崔詵,1
鄭秀才公賁賀文長老對御談論,1
金君瑗 幷,1
文長老賦橘,1
厚意,1
崔書記正份,1
移船,1
中庸子,1
諸先輩,1
崔伯桓首題,1
同行道士金之命,1
李季才,1
鄕校諸君,1
諸友生,1
諸公嘲,1
友人之尙州,1
沈天曹允章,1
朴還古南遊,1
宿天壽寺,1
宿峰城,1
送客湖上,1
客湖上,1
湖上偶遊,1
塊居空館,1
卽事,1
朱藤杖,1
覺公,1
玄公,1
威,1
威知識 名次威,1
寺敦軾禪老方丈夜酌,1
題白蓮社石臺 師結白蓮社於功,1
尹公,1
聆首座寄林工部 幷,1
林工部 幷,1
宋少卿緝光陪趙相國,1
天壽寺鍾義禪師,1
江南友人,1
板上李祭酒純佑,1
任實郡宰,1
高先生抗中獻廉察尹司業威 幷,1
崔巨龍,1
板上蔡學士寶文梨花,1
甥壻韓韶,1
晉書記公度,1
韓韶,1
甥壻鄭生柔,1
金學士黃文,1
林學士羲叟,1
盧同年携酒見訪有,1
朴上人,1
崔相國詵謝奇平章贈熨石,1
熨石,1
文長老未開金錢花,1
留,1
復答,1
頴僧統壁上所留,1
西京妓眞珠,1
寺醉迴,1
同營諸公,1
渭南潯陽杜校理,1
渭津東望,1
漢江秋晚,1
布袴,1
簽判朴侍郞仁碩,1
安處士,1
徐學錄陵,1
徐公,1
贈崔君,1
贈徐學錄,1
徐學錄,1
於予,1
崔大博,1
崔君宗藩,1
友人之南田居,1
內翰李眉叟坐上,1
禁中諸公,1
咸子眞拜右軍判官有,1
陳翰林題苗正字大隱樓,1
文禪老還本寺,1
金大年贈妓 幷,1
妓 幷,1
書蔟子詩韻贈之,1
友人黃蜀葵,1
文長老聞友人彈琴,1
夏課諸生,1
友人詠橘,1
茶磨,1
崔相國洪胤和琴相國題中書壁上,1
琴相國題中書壁上之什,1
琴相國題壁詩韻奉呈,1
琴相國以任大司成永齡重娶不開,1
任公,1
右拾遺水丘源,1
寺幢禪師,1
郞子囷冬日,1
父老,1
皇甫書記雨中獨詠,1
謝皇甫管記贈扇墨,1
扇墨,1
孫舍人留題詞,1
文學宋君,1
官寮,1
宋文學,1
皇甫書記,1
皇甫書記用東坡哭任遵聖,1
陳少卿和權員外謝人寄躑躅杖,1
權員外謝人寄躑躅杖,1
躑躅杖,1
文禪師哭覺月首座,1
訪來,1
少年,1
李補闕百順,1
同寮金君,1
李道士,1
崔承制正份,1
敎坊妓花羞,1
宋左丞恂節制塞北 席上走筆,1
板上洪書記題位金巖,1
板上庾學士,1
住老比丘,1
禪者,1
黃驪縣宰柳卿老,1
雨絲,1
天使後有,1
此山,1
之上人還山,1
希禪師,1
全君有,1
朴君,1
全履之遊安和寺,1
小妓,1
有,1
寺漣漪亭,1
座上云,1
田祭酒 甫龍幷,1
閑上人問病,1
嵩客,1
思黯,1
樂天心身問答 心問身,1
心問身,1
假滿百日停官自喜,1
朴起注 文秀,1
李侍郞 需 翻詠白爲詠黑詩見,1
白樂天出齋日喜皇甫,1
同寮李相國 仁植,1
之云,1
李侍郞 需,1
黃驪縣宰和前詩見寄賀官,1
前詩見寄賀官,1
賀官,1
白樂天老來生計,1
子姪長短句,1
白樂天負春,1
白樂天春日閑居,1
白樂天在家出家,1
李少卿 需○幷,1
李亞卿 需 和寄地棠花詩 幷,1
寄地棠花詩 幷,1
地棠花詩 幷,1
夢覺,1
名妓御留歡,1
朴學士借伽倻琴,1
家園後小庵,1
戱贈,1
之叙舊,1
李先輩,1
前詩見寄 前詩在集第,1
前詩在集第,1
星山李先輩和前詩來贈,1
趙留院和前詩來呈,1
前詩來呈,1
朴中舍 文秀 和予贈予壻謝加,1
予贈予壻謝加耶琴詩來訪,1
予壻謝加耶琴詩來訪,1
金東閣 冲義 和此詩來贈,1
此詩來贈,1
門生梁信成,1
趙廉右復和,1
復和朴中舍,1
朴中舍,1
李 需 侍郞和加耶琴詩來贈,1
加耶琴詩來贈,1
後洞朴僕射 椐,1
洞名,1
丁秘監和籠字詩來贈,1
籠字詩來贈,1
丁秘監於車君家,1
主老源上人,1
謝曆,1
謝柑,1
幷序 謝墨竹,1
謝丁秘監墨竹影子詩見寄 墨竹,1
墨竹,1
謝丁秘監墨竹影子,1
李平章 仁植 和謝訪,1
謝訪,1
姜郞中出守春州,1
金內翰奉使蒙古,1
崔樞府 公衍 見訪,1
李學士 百全○幷,1
復,1
英上人見和 江天暮雪,1
英上人見和 遠浦歸帆,1
英上人見和 瀟湘夜雨,1
英上人見和 平沙落雁,1
英上人見和 山市晴嵐,1
英上人見和 漁村落照,1
英上人見和 煙寺暮鍾,1
英上人見和 洞庭秋月,1
金學士 敞○幷序○庚子年,1
復和李相國更和獵字,1
李相國更和獵字,1
春州守姜壯元 頡 乞炭,1
金學士 敞 見和夏課,1
夏課,1
細餛飩,1
表狀有,1
兩公,1
客問詩 幷,1
李侍郞上晉陽公女童詩呈令公,1
令公 幷,1
李侍郞所著女童詩 幷,1
乾杮子,1
李侍郞需以廻文和長句雪,1
長句雪,1
李侍郞重和雪詩廻文,1
雪詩廻文,1
絶句廻文韻 此詩子以廻文和之,1
朴少年,1
長子涵以洪州守之任有,1
白粲 幷,1
鶴翎扇分人,1
朴學士 仁著○幷,1
酒酌飮有,1
朴學士又和失看花,1
失看花,1
絶句 雙,1
朴學士復和,1
李侍郞 需 聞予送男赴洪州,1
男赴洪州,1
李侍郞赴省試座主慶筵,1
門生,1
朝守,1
書請賦,1
崔相國娛賓亭,1
林秀才春樓有感,1
同院諸賢題喜神圖,1
隴西天院,1
贈隴西天院,1
林秀才兼簡大原文長老𪚥𪚥庵,1
大原文長老𪚥𪚥庵,1
雙明齋崔相國𪚥𪚥茶,1
諸公所題,1
宸𪚥,1
朴先生𪚥答,1
先人百合花呈崔承制,1
崔承制,1
李翰林元胄醉題,1
閔同院題金禪師房壁,1
先君餞西京別留趙侍郞通,1
景照上人之漢山,1
李郞中,1
題安陽住華亭次李郞中,1
諸公題慈悲嶺樓,1
崔按部,1
車同院題殷栗資福寺,1
題栖雲寺幽澗亭,1
朴按部題深山寺,1
金郊館,1
金將軍所贈,1
寄車同院,1
車同院,1
霞居堂頭所贈,1
南景福寺留題 普德聖師飛來方,1
題彰聖寺𪚥樓,1
玉果縣客舍李按部留題,1
題咸陽壁上,1
題伽倻寺,1
仇知部曲留題,1
長興府客舍留題,1
題拯淪寺,1
題穿堰寺,1
題海印寺,1
題鳳棲寺,1
朴翰林恒,1
崔大傅守璜金史館承戊洪史館佇,1
崔直講 諱寧 詠雪,1
黃驪北樓板上韻 路由此樓抵宿,1
燈明寺板土,1
館翰諸公,1
本府諸桂仙云,1
黃李兩令公唱詶之什 幷,1
同年崔國慱守璜,1
安翰林裕贈別,1
崔國慱守璜喜雨,1
兪內相薔薇宴詩 幷,1
白中書 諱文節 賀金祭酒 諱,1
丹陽洪承制 諱子蕃 石床歌幷,1
鄭直講 諱興 賀朴侍郞 諱恒,1
朴承制詩幷,1
金尙書琔上朴承制,1
侍從宋相國,1
本朝雞林承制諱恒,1
表禮數,1
侯學士,1
宋相國閣下,1
白彝齋 公與彝齋會聯句,1
李桂赴鷄林幕 鷄林,1
鈍村金先生,1
友人扈駕從軍,1
秋玉蟾曬史海印寺 在星州伽倻,1
和州本營,1
州本營,1
襄州公館,1
安昌驛亭許正言,1
興富驛亭,1
平海公館後亭,1
許正言,1
州始見,1
州鷹坊人羅鷹示余,1
州隱者持以勸余,1
叢石亭,1
州馬上偶,1
通州客舍,1
寄題張秀才幽居,1
題張秀才幽居,1
州南行,1
歙谷客館,1
高城客館,1
杆城客館,1
題丹陽北樓詩 幷,1
題南同年書樓,1
旌善公館趙元帥,1
旌善板上,1
母山崔大賢,1
臨瀛公館東軒,1
通州太守,1
通州太守贈別,1
獻質齋尹大叔相國,1
洛山,1
李中父還朝,1
江湖長短句,1
朴忠佐少卿東歸,1
朴少卿忠佐北上,1
從兄君實典籤赴任,1
崔拙翁 進退格,1
邢通憲 君紹,1
白文擧尙書,1
朴仁幹,1
息影菴,1
示尹汝衡學諭,1
尹汝衡學諭,1
完山李半刺,1
趙忠州,1
許理問歸遼陽,1
題白花禪院觀空樓次,1
朴忠佐少卿,1
李翰林還朝,1
李員外,1
蜂,1
贈李外郞元弼,1
李外郞元弼,1
竹軒金宰相,1
尙寄惠新茗,1
丈下,1
惠新茗,1
雞林郡公,1
過華嚴,1
金海府使鄭尙書國俓,1
及菴,1
鄭愚谷題張彥甫雲山圖,1
朴大陽按廉 戊戌年,1
執政 己亥年,1
愚谷詩韻奉呈,1
金成挺先輩錦還,1
南別將 大蕃,1
臺長房,1
呈臺長房,1
雞林參軍金孟堅持牋上京,1
金孟堅之任東京,1
金海遨頭,1
季明叔之濟州 晉,1
善住聰法師游楓岳,1
卓獻納 光茂,1
鄭諫議之官金海,1
崔德成史官曬史海印寺,1
鄭大守,1
河斯澄,1
陋室,1
瑚大禪師 得身字,1
李義山,1
文丞相,1
鄭佐郞之官旌善,1
榮陽內相,1
李大夫 達衷,1
惠鑽上人,1
同年朴左尹 仁遇,1
郭提學 稇,1
兪尙書 思廉與公同時翰林,1
閔按部 璿,1
愚谷次,1
奉呈愚谷,1
愚谷用牧丹,1
雲窩詩韻 李培中,1
壽翁,1
之以立誓往生西方之文,1
香茶,1
義軒,1
林掾詩 傑,1
鄭佐郞,1
机下,1
寄來,1
竹谷先生,1
行營,1
木州金正郞 淑明,1
洪敏求進士愚谷,1
崔林,1
草亭 辛裔,1
辛草亭 曾爲南臺御史,1
金孟堅,1
吳祭酒送劉中書,1
劉中書,1
月溪雲長老,1
許先生,1
李中父翰林還朝,1
拙句,1
洛東先生,1
尙和之矣,1
近所作伽它,1
柳侯,1
送雲南使臣,1
雲南使臣,1
之行,1
妙禪,1
鄭寓員外,1
雲上人,1
章 大順,1
章 宗愈,1
章 李湛,1
愚谷詠觀射西郊,1
愚谷詠月蝕,1
破南賊,1
捕東倭,1
缺題,1
淸州參軍,1
漢陽鄭參軍,1
安員之曝史南歸,1
無極師,1
蘇伯脩參政湖省,1
愚谷韻贈禹先生倬,1
禹先生倬,1
龍頭釋老,1
眞州中臺寺古長老,1
金簡齋,1
江華郡,1
紫燕島,1
延興島,1
義交諸君,1
同年尹內相,1
賀禹先生拜糾正,1
同年南翰林,1
同年柳翰林,1
許理問,1
題李僧統詩卷,1
英陽新村李居士,1
完山崔壯元,1
費大醫歸江南,1
同年成誼叔,1
哭方判閣,1
賀金宰相,1
宜寧南中書,1
禹祭酒出守晉州,1
朴判事,1
仲始思補,1
康獻納,1
洪文野理問,1
賀崔春軒新拜典法判書,1
金仲始思補,1
遼東崔,1
詩韻留之,1
答順菴,1
文野郞中,1
朴敬軒,1
松京親友,1
晉州安判官,1
延聖寺玉簪花,1
洪義軒歸國,1
奇集賢代祀醫巫閭,1
黃檜山,1
答崔深父,1
崔深父,1
金同知奉使東歸,1
知己,1
鄭仲孚,1
賀兩金持平,1
成按廉汝安,1
菊庭奇參政還鄕,1
尹正言落第東歸,1
李杏村,1
同年安員之登第還鄕,1
金敬先副令,1
