recipient_raw,count
順菴奉使東歸,1
安謙齋,1
崔德林正尹從雲南王入西南夷,1
耻菴,1
呈耻菴,1
短篇,1
兪正言,1
父諫議,1
洪捴管赴淮安屯田,1
黃曆友人,1
贈黃曆友人,1
題野雲莊,1
送安照磨赴遼陽,1
安照磨赴遼陽,1
鄭代言,1
南村朴判書,1
賀敬先代言,1
詔使金省舍,1
奇參政,1
題奇參政草亭,1
朴判書,1
金壯元,1
方尙書,1
閔及菴,1
金祭酒,1
李捴郞,1
安捴郞,1
奇菊庭,1
李樵隱,1
崔廉使赴福建,1
鄭按廉,1
許郞中,1
兩郭同年,1
林州,1
壁上許執義,1
尹學士,1
和州壁上,1
州壁上,1
歙谷客舍,1
列山縣客舍,1
杆城板上,1
江陵客舍東軒,1
寒松亭醴泉君所題,1
江陵燈明寺,1
蔚珍客舍,1
迎曦亭,1
平海客舍,1
寧海北凉樓,1
寧海府客舍,1
永州客舍前賢題竹,1
京山府百花軒,1
京山府南樓,1
永同郡,1
往來,1
觀風,1
大安寺中之僧統,1
蘇來樓上詩韻以記歲月云,1
兜率壁上,1
金山寺壁上,1
張相國,1
前賢,1
坦師,1
古阜郡北樓,1
許執義,1
答南按廉,1
南按廉,1
平海客舍詩韻 南柯子,1
白書記 彌堅 赴忠州幕彌堅字,1
白介夫遊河東,1
成毅夫韻贈金校勘 㬫,1
金校勘 㬫,1
羅州倅南大藩之官,1
諡文定公甫淳之後,1
公誠之,1
仲宅走筆,1
德齋相國題德水新居,1
季明叔理問見訪有詩 名晉元,1
拙齋韻 拙齋姓崔氏,1
胡照磨扈駕,1
鄭待制,1
達式師見訪有,1
僧達竹遊燕都將之江南,1
孫承奉客中有懷 代人,1
燒香會諸公 先生嘗與洪政丞彥,1
呈燒香會諸公 先生嘗與洪政丞,1
金校勘映山紅,1
義交諸公,1
題禪房,1
宋同年,1
中父李翰林還朝 名穀,1
人赴都,1
李天覺 名達尊,1
樓送海峯,1
海峯,1
松京諸友人,1
慈忍國師,1
金佐郞舅詩 幷,1
所賦,1
蔘,1
永寧長老,1
劉守中,1
贈劉守中,1
影 見東文選,1
金君綏,1
會慶樓韻 見勝覽,1
襄州官舍韻 見勝覽,1
叢石亭韻 見勝覽,1
春日昭陽江行,1
送李中父,1
李中父,1
矗石樓韻 樓在晉州城內,1
鏡浦臺韻 存撫關東時,1
杏村李侍中 嵒,1
拱北樓應製詩韻 幷序○樓在淸,1
權漢功,1
禹玄寶 養浩堂,1
余朴淵瀑布韻以示之,1
龍頭住老,1
呈宗工鄭相國,1
朴將軍,1
呈原功相國,1
鷄林君,1
呈鷄林君,1
賀狀元朴古軒復中樞,1
全州李端公,1
全州崔先生,1
全州崔同年,1
示子途 在道美寺,1
子途 在道美寺,1
徐糾正,1
天台僧,1
宋大禪師 在合浦營,1
李生員愚覲母羽溪,1
諸君子 呈諸公,1
諸君子 呈若齋,1
同年崔奉翊,1
龍頭席上,1
永興田同年,1
許埜堂 琮,1
隣丈崔諫議,1
東亭 時東亭,1
忠州使君李東隱,1
羅州判官,1
幻菴寄羅州判官,1
李先生吉祥 先生爲揚廣道元帥,1
同年崔史官,1
乃父同年,1
鄭先達悛歸覲忠州,1
朴通憲,1
任深父,1
養浩堂兼許埜堂,1
隣丈李中書,1
交州李按廉,1
漢陽張府尹,1
河簽書,1
埜堂,1
竹林住持 守寧州時,1
龍頭住持,1
鄭相國 地,1
寧州琴李兩先生,1
詔書使張學錄,1
誥命使周典簿,1
慶尙金廉使,1
金海妓玉纖纖,1
金海妓玉纖纖 附次韻○本集,1
金海妓玉纖纖 又次韻○本集,1
按輿地勝覽,1
鄭副令㝢按于慶尙 ○丁未春,1
故,1
朴仲剛,1
仲剛,1
同舍生歸覲西川,1
檜堂次,1
申碩甫歸寧海府 名彥,1
兪先生,1
府尹吳諫議,1
德水院,1
按部崔仲淵,1
酒來,1
同游者,1
黃常侍存撫江陵,1
題永寧寺,1
題報恩寺,1
同年王景初,1
蜂燕圖,1
贈曇峯,1
曇峯,1
李文會歸廬陵省親,1
徐尙書東歸,1
同年司空實,1
權史官奉使伽耶山,1
送鄭寓員外謁告省親,1
鄭寓員外謁告省親,1
交州金按部賀鐵原府使鄭公入拜,1
鄭員外失職歸侍老親,1
巽亭大諫,1
前韻遣興,1
田起居,1
賦之,1
梁判官赴朔方兵馬使幕,1
東北面韓萬戶,1
淸風鄭司諫 樞,1
南原李司諫 寶林,1
沔州郭員外 翀龍,1
南田禪師 夫牧,1
密城李正言 釋之,1
福州判官鄭正言 天謙,1
順興府使崔侍御 安穎,1
安常侍 輯,1
東京田判官 野隱,1
梁州任使君,1
嚴光圓禪師,1
蝶戀花仰山亭,1
山上,1
蓮花禪師 夫牧,1
脩上人,1
淸風鄭司諫,1
過華嚴云具僧統於興王寺,1
林椽 名傑,1
雞林田判官,1
嚴光圓大禪師,1
詞 諱賴,1
安侍郞出按慶尙道,1
嚴光圓公,1
密城李同年,1
李永哲,1
李生,1
權郞中園中松 鑄,1
金月塘立秋所寄,1
申中顯赴榮州 仁甫,1
竹谷僧統歸大華山,1
日本奉使,1
西海崔按廉資,1
王康隨尊公進表,1
李蒙達進表賀年,1
客記事,1
羅州吳判官,1
副令出按慶尙道,1
康得和副令出按慶尙道,1
李同年 臨河,1
日本釋有天祐,1
蔥,1
肉,1
詔,1
慶尙道按廉使朴可興,1
松菌者,1
金敬叔少監,1
贈金敬叔少監,1
祕書,1
寧海金左尹,1
水墨山水,1
尙惠茶及扇,1
松廣和尙惠茶及扇,1
伊山李吉商,1
日本釋,1
眞觀僧統之關東,1
牛蒡,1
栗,1
野物,1
金公隨兄之外孫,1
乾小魚,1
安州朴元帥,1
鄙,1
聰公還山,1
孤舟禪老入金剛山,1
酢旣罷,1
謁沈宰臣出使江南回,1
安簽書宅,1
醉倒,1
上壽,1
黃廣州敬德,1
洗鱗,1
郭密直賞蓮,1
旣畢,1
知印承制,1
崔翁,1
金剛山普濟影堂,1
龍虎丹,1
尙避倭靈臺寺寄茶,1
甜瓜,1
茶鮑,1
金剛山維那,1
廉東亭賀姜代言,1
題舅氏池亭,1
全羅鄭按部,1
開天行齋禪師寄茶,1
異姓,1
億政禪軫大禪師,1
龍頭住持生公,1
蔡首座,1
香脯,1
開天同甲,1
門生尹商發赴官谷州,1
年,1
書來,1
拜送,1
法來,1
所爲,1
謁,1
光輔,1
乾梨,1
小,1
廣平侍中,1
呈廣平侍中,1
談笑,1
吳同年臨,1
圓齊座下,1
僧甘草,1
黑豆種,1
自嘲之,1
多矣,1
酒頌,1
江陵盧使君 承慶,1
咸昌太守,1
月堂李太老,1
老景,1
判事大禪師,1
柳密直出尹漢陽府,1
子復,1
龍頭大師,1
酒如送人,1
者尙多,1
海菜,1
乾腊,1
謹備,1
山藥崖蜜燈油,1
金司空 續命,1
呈金司空 續命,1
參承宣重房,1
家僮,1
家僮赴軍舡,1
東亭座下,1
洪進士敏求歸養,1
金左尹兄,1
呈金左尹兄,1
裵安東到界狀,1
乾鹿,1
梨至恩門,1
李進士歸覲水原,1
偕行,1
龍頭,1
諸會長座下,1
而罷,1
閔兄,1
呈閔兄,1
乾魚,1
孟畇讀書海安寺,1
判書,1
甫城李子修判事大藏,1
報恩寺祖眞殿醮酒兩甁,1
梨,1
偰寺丞 慶壽,1
炭 宗林,1
至邊,1
省事請坐,1
宰樞所,1
午後來,1
無說長老,1
希顏座下,1
落名紙,1
司天長房,1
陞,1
詩 復興,1
茶來,1
庸夫行軒,1
呈庸夫行軒,1
文,1
雞林令公,1
甫城李判事,1
間,1
文魚,1
鼇城座下,1
韓尙書,1
季子𤩳,1
懶翁弟子印大藏海印寺,1
名簇於,1
宏幽谷,1
酒會於升天府之軍營也,1
同飯,1
名簇也,1
金同年云,1
黃忠州,1
合浦南令公,1
無及諸大德,1
呈無及諸大德,1
廉,1
蓴,1
茶走筆,1
孟雲先生,1
兩老人故甚小,1
獐肉曰,1
漢陽尹,1
中道廉使安諫議,1
全羅廉使許摠郞,1
班主,1
酢吟詠,1
門生博州兵馬使金之鐸,1
言,1
寧尹朴令公送年魚,1
林蜜直焚黃祖墓,1
朴氏女適人,1
中道廉使安大諫,1
伽倻聰公寄紅杮,1
雁,1
古樗同甲走筆,1
交州廉使索肉,1
魚,1
陜州鈴閣,1
靈岩寺堂頭,1
生鮑,1
全義韓同年,1
夫目大禪師,1
海衣,1
巷柳,1
摠持都大禪師,1
蓴菜走筆,1
寧尹張公 孝溫,1
酒肉,1
子尙敬,1
公州牧使崔有慶走筆,1
升,1
甜苽,1
惠生僧統住嚴川,1
幻菴走筆,1
呈幻菴走筆,1
張子溫東北面巡問使送年魚,1
豆粥幷蜜,1
平桂,1
淸風安使君,1
會禹,1
菜,1
醯,1
小螺醯,1
鄭令公,1
呈鄭令公,1
張子溫令公,1
李判,1
韓評理,1
呈韓評理,1
雀,1
張學錄使還 名溥,1
周典簿使還 名偉,1
孫孟畇敬童,1
完山柳府尹,1
高城李使君 名陟,1
通州鄭使君 名須,1
通州張學長,1
文州金同年 元粹,1
松軒侍中,1
呈松軒侍中,1
權緩親從,1
冬瓜,1
燒餠酒甁,1
藥飯,1
堂洞權密直,1
中童,1
我南行也,1
所志於松軒,1
兩侍中,1
官近侍郞將朱仁起回程,1
京山府金判書同年 隨,1
河光祖署令詩 小,1
黜陟使 辛未,1
權愼齋,1
柳晉川君,1
忠州牧黃同甲,1
麥,1
尼山申監務兼定山,1
膰肉,1
幻菴國師,1
呈幻菴國師,1
松芝,1
南京尹,1
蓴酒奏紙,1
廣州牧使崔恕,1
判書朴壯元還歸田舍,1
姜同年玄隣長,1
菩提大禪師,1
上院禪師,1
金石諧左尹,1
權判事,1
鄕校金少尹,1
權大老,1
示種善,1
種善,1
呈幻菴,1
李向上,1
元內書,1
元代言,1
密城李使君 釋之,1
戲鑽木菴,1
華按廉,1
郭諫議 忠守 書懷,1
荊公定林院,1
朴摠郞衡雨中書懷,1
慶尙李按廉 寶村,1
贈慶尙李按廉 寶村,1
列山縣舍,1
高城郡壁上,1
元帥臺,1
安邊官舍,1
登驛道中,1
杆城官舍,1
蔚珍官舍,1
紫玉山沈內舍,1
旌善郡樓,1
惠聰長老東老,1
沈內舍,1
贈沈內舍,1
洞山官舍,1
歙谷官舍,1
酬廉代言 興邦,1
廉代言 興邦,1
達世帖木兒平章,1
呈達世帖木兒平章,1
𪚥集中,1
胡照磨 海 還台州,1
酬郭諫議 忠秀,1
鶴扇,1
郭諫議 忠秀,1
陋閭求和,1
詞 壬寅仲冬作𪚥祖,1
呈岩遁 𪚥𪚥,1
岩遁 𪚥𪚥,1
岩遁之方山頭陁寺寫經,1
莫莫上人 自休 游日本將之江,1
全羅宋按廉,1
鄭大司成夢周,1
韓簽書修,1
呈韓簽書修,1
贈岩遁,1
戲岩遁,1
別李淸州詩𪚥,1
李同年,1
詞 成中,1
詞 形,1
李評理奉使大明 茂方,1
詞 孟孫,1
詞 成士達,1
酬韓山君見寄雙,1
雙,1
韓山君見寄雙,1
奉賀,1
韓山君與韓孟雲學士訪尹密直虎,1
權贊成奉使大明行軒 仲和,1
呈權贊成奉使大明行軒 仲和,1
雞林尹,1
呈雞林尹,1
韓山君乞文,1
呈韓山君乞文,1
朴同年書懷 晉祿,1
詞 仁立,1
荅許監丞錦,1
張春州書懷,1
詞 紹宗,1
題蘭坡李判書 居仁 園中,1
別詩卷,1
題韓山君贈金秘書敬叔詩卷,1
金秘書敬叔詩卷,1
詞 忠敬公,1
法護長老,1
崇嚴長老,1
別白少尹 玿,1
琳宮壁上,1
呈岩遁,1
靑龍長老,1
淡菴芭蕉,1
上人,1
卞春堂 仲良,1
金孟誠,1
簡齋,1
嚴光大禪師,1
押送官趙光甫還京,1
舍弟判書 時判書亦貶在光州,1
答李子庸,1
李子庸,1
慶尙道按廉康副令,1
江西縣令,1
江陵法曹,1
襄陽趙使君 宣,1
江陵道按廉元正郞 宗亮,1
呈江陵道按廉元正郞 宗亮,1
全陜州,1
麟角住持,1
日本僧天枯,1
慶尙道按廉康副令 得和,1
交州道柳按部,1
天台都大禪師 了圓,1
呈天台都大禪師 了圓,1
答檜岩長老倫絶磵,1
檜岩長老倫絶磵,1
檜巖主法,1
于江岸,1
扳上,1
紺岳長老芬上人,1
慶尙道按廉伯至契友,1
尙敬藉田途中,1
答鄭堂後 渾,1
鄭堂後 渾,1
惠芽茶,1
𪚥𪚥師歸忠州龍頭寺次,1
霜泉長老,1
大護軍直門下李茂廉按西海,1
新進士韓有文歸覲西原,1
仲英上人,1
古人步月,1
陽谷易師,1
安定入京,1
盧判官 以下,1
同年康子野,1
瑞峯寬上人,1
河大司成 崙 還京,1
阮嗣宗感懷,1
金先生落第南歸,1
國子典簿周先生 倬 還京 按,1
行人段公還朝 按段公名祐,1
行人雒公還朝 按雒公名英,1
高少尹,1
周參議,1
高將軍奉使還鄕,1
拜獻右侍中上洛伯座下 按上洛,1
至普賢院,1
李廉使 士穎 還京,1
寄佛護社主,1
佛護社主,1
柏庭禪,1
贈柏庭禪,1
柏庭遊方,1
尙途中,1
等菴上人歸斷俗 按斷俗寺名,1
權寧海,1
金氏夫人,1
權大司成,1
鄭狀原 摠 城南卽事,1
反之,1
寧州康中正韻 按寧州,1
送金祕監,1
金祕監,1
斷俗文長老,1
民望韻送朴生 按民望,1
朴生 按民望,1
尹典書,1
覺峯上人,1
湛上人,1
竹牕李寺丞,1
金副令寓居忠州山寺,1
山東都司,1
鄭正郞之任古阜,1
鄭副令 洪 出按慶尙,1
詩韻 周倬,1
崔副使擢第還鄕,1
黃摠郞按楊廣道,1
李摠郞按慶尙道,1
李佐郞按交州道,1
判門下曹相國舅姑,1
尹密直 可觀○按恭愍時,1
人送別詩韻 辛未冬,1
別詩韻 辛未冬,1
黃州板上詩 按壬申冬朝京時,1
徐指揮,1
可遠詩次,1
安邊樓韻 按安邊駕鶴樓有李侍,1
鄭評理 夢周,1
國子學錄張先生 溥,1
錄呈國子典簿周先生 倬,1
國子典簿周先生 倬,1
李密直 彰路,1
監生宋 尙忠,1
題日本茂上人詩卷 庚午,1
按壬申春公謫光州時,1
李散騎,1
韓書狀,1
韓揔郞鴨綠江,1
遼東程鎭撫 載,1
高侍郞,1
偕行年少,1
白鷺洲 洲在觀音山下,1
陶鋪司,1
管驛馬鎭撫,1
楊指揮 名俊,1
諸書狀官,1
工部主事胡璉,1
季潭,1
州夜雨,1
李侍中安邊樓,1
徐道士師昊還京師,1
禮部主事林實週還京師,1
林主事,1
胡照磨海還浙東,1
杭州使,1
江南使張溥,1
天使周倬,1
遼東使桑麟,1
張學錄溥還朝,1
周典簿倬還朝,1
別護送遼東任鎭撫,1
遼東王經歷,1
程百戶與還遼東,1
全,1
尙州金相國 先致,1
尙州徐牧使,1
李獻納 詹 按行,1
同年李陽赴羅判,1
姜廉使,1
密陽朴中書,1
益陽金糾正,1
益陽守李容,1
李散騎天驥奉使江南,1
義州金兵馬使 之鐸,1
金判事 元帥崔公有古將風,1
金兵馬詩幕府如今有知己之語而,1
李正言,1
孔俯,1
金少年 自知,1
趙相 胖,1
金正郞,1
日東茂上人,1
日本洪長老,1
白雲軒,1
無邊僧,1
陽山聦上人,1
冰山住持,1
智異山智居寺住持覺冏上人,1
僧歸金生寺,1
自休上人游日本,1
龍頭講主,1
崔,1
詞 判書後孫鏛,1
柳宗元,1
宋正郞按廉慶尙道 名明誼,1
浙東佩玉齋郟士安,1
竹溪全少尹𪚥簡,1
高弟,1
之作也,1
伽佗,1
江陵廉使叔,1
尹都官之任谷州,1
金漢寶生員歸江陵,1
韓糾正赴任忠州 韓琯,1
永明長老 惠全,1
鄭廉使,1
唐律,1
族僧入山,1
李判官之任西都,1
李判官,1
甫州崔摠郞,1
趙廉使,1
閔子復,1
權右尹,1
朱文公詩韻贈金剛山僧,1
金剛山僧,1
安東故舊,1
法興寺長老,1
高達眞上人,1
朴潛之,1
蓊卿,1
思菴 柳淑,1
呈思菴 柳淑,1
摠郞淑之川寧別業,1
金廉使,1
李百支生員,1
蘭上人,1
康子野登第南歸,1
潛之,1
文海御史,1
朴在中,1
宋廉使,1
日本使,1
寶林,1
同年李祭酒之任京山次韻 寶林,1
楊同年之任古阜次,1
開天景長老,1
仲賢,1
崔使君 伯淸,1
眞齋先生,1
田子秀,1
寧府喜雨樓次,1
譚友德秀才,1
鄕僧悟上人歸金陵,1
施伯起判官,1
蘇至善,1
伴行王奏差儀還金陵,1
大倉朱秀才,1
羅判官使日本,1
宋都官按廉慶尙道,1
僧入山,1
洪直門下按廉江陵,1
江陵廉使韓中書,1
忠州韓判官,1
林同年次,1
許野堂 錦,1
通菴李奉翊,1
葵軒先生 權鑄,1
朴中書,1
江陵盧廉使,1
江陵李府使,1
全少尹驪江樓詩韻 簡,1
丹嵒,1
大子山,1
呈大子山,1
李敏道,1
崔中顯 元儒,1
柏亭相國贈別之什,1
元興住持,1
徐吏部將以朴苞爲壻 鈞衡,1
合浦金元帥 鎭,1
季淘,1
崔中顯如京,1
朴諫議,1
西原崔州判爲戲,1
原州牧使,1
河廉使 崙,1
金君弼先生,1
蔡判事 漣,1
此發笑,1
東亭相公次,1
呈葵軒,1
子具國博,1
裵廉使乘舟下廣州,1
人從軍,1
廉使裴佐郞歸京,1
餞行詩卷,1
甫州使君,1
高祖上洛公,1
張樞密,1
以戲之,1
黑蒲萄,1
民望大卿 廉廷秀,1
慶尙廉使全掌令,1
勝上人游方,1
朴判書乞馬,1
都元帥凱旋之次,1
無說長老子野先生,1
鄭當寺丞之任忠州,1
江陵張廉使,1
永州李使君,1
金城縣令,1
柏庭上人,1
𪚥上人歸覲,1
李樞相出鎭合浦,1
韓有文,1
章 裳,1
趙判書 浚,1
呂摠郞出按慶尙道,1
李晊生員 全生李晊入成均爲生,1
柳廉使,1
英上人,1
雪嶽雲上人,1
章 鷗,1
河內相,1
康子野先生,1
江陵徐廉使,1
章 南村先生李公遂,1
聰上人歸金生寺,1
節齋先生,1
咸同年,1
崔同年,1
林先生 孝先,1
全糾正赴任晉陽,1
送別,1
驪興柳明府罷任歸嶺南,1
觀物齋,1
子野先生 姜好文,1
石首縣尹,1
李直門下出按西海,1
節廉使,1
華嚴大師雲悟送笑庵,1
笑庵,1
幽居,1
張司藝 躋,1
黃判書 喜 赴平安道都巡問使,1
黃海道監司河自宗,1
騎牛,1
呈騎牛,1
淸川伯,1
權孟孫副校理,1
金判事赴金海,1
吉州察理使,1
閔大學士,1
閔安仁敎授西都,1
江原鄭觀察使 矩,1
安摠制 純 都觀察慶尙道,1
鏡城兵馬使辛有定,1
權直門下 軫 赴廣州,1
金汾舍人赴稷山,1
雨千峯詩卷,1
李完山府尹,1
澄粹軒,1
知申事柳思訥詩卷朴雙溪,1
崔司諫 卜麟 還鄕,1
送安州道都節制使具成亮,1
安州道都節制使具成亮,1
李藝將軍使琉球國,1
休上人歸楓岳山,1
鄭亞相朝京師 淸城,1
西北面都巡問使趙璞,1
平壤少尹宋,1
姜淮仲赴義州,1
提學朴惇之赴京師,1
宋希璟使日本,1
漁村赴京師,1
豐海道觀察使金自知,1
門生金汾赴襄陽,1
呂參知都巡問東北面,1
淸州拱北樓板上,1
慶尙康按廉,1
懶庵遊楓岳,1
惠祥禪師遊松廣社,1
抱川客舍,1
崔雲嗣使日本,1
李將軍 藝,1
漁隱赴東北面,1
楊村,1
右道按廉金端議郞,1
判淸州金漸之任,1
全羅監司金廷雋,1
送柳,1
尹參贊 向 都觀察江原,1
尹觀察使移赴慶尙道,1
權完山府尹 湛,1
寄公州朴使君,1
公州朴使君,1
陳府尹 義貴 栗齋,1
星州法水寺板上,1
靜州客舍,1
趙提學,1
人使日本,1
金判書觀察平安道,1
全羅朴觀察使,1
李判中樞觀察全羅,1
門生金海敎授官吳,1
僧之華嚴社,1
平安道都巡問鄭鎭,1
朴雙溪送安觀察使 騰,1
安觀察使 騰,1
吉川君,1
兪信注簿赴大靜縣監,1
宋摠制 得師 遊金海,1
左議政柳公 廷顯 送子暲赴順,1
子暲赴順興,1
徐君 選 赴光州,1
廉參議赴京,1
安邊駕鶴樓,1
公州樓,1
碧蹄驛板上,1
碧蹄驛,1
鄭安道勿齋,1
陳府尹 義貴,1
郞舍,1
義順館,1
趙政丞詩卷,1
賀李代言 伯持,1
李學士 詹 侍經筵,1
新亭,1
懷德屈坡院南樓詩韻 黃公子厚,1
文邦貴注簿孝行詩卷,1
曹溪義游詩卷,1
同年李典書 舒,1
公州亭子船,1
朴平亭,1
高州李太守,1
朴府尹 經 赴任完山,1
李宰臣 行 赴留後,1
全州府尹吳陞,1
京畿監司金彌,1
姪達生新婚于連山,1
僧之楓嶽,1
贈同甲韓判事 復,1
同甲韓判事 復,1
定巖詩卷,1
松巖詩卷,1
珍山詩卷,1
銀魚與蟹,1
卽次,1
呈尹,1
宜寧府院君南,1
呈宜寧府院君南,1
星山先生,1
南,1
盤石先生,1
全羅都節制使朴先生 礎,1
南吏曹琴 都觀察江原道,1
騎牛老人,1
呈騎牛老人,1
權留後永嘉君,1
彈者,1
門生全有生,1
忠州牧使朴子文,1
安城君蟻床,1
呈安城君蟻床,1
孔俯赴京,1
西原府院君李,1
呈西原府院君李,1
中亭白大鍾,1
雙溪,1
成端川,1
檜谷,1
永嘉雙塘先生,1
全羅經歷辛引孫,1
辛經歷,1
南府院君柳,1
南府院君,1
朴平齋,1
東北面都巡問使趙 仁瓊,1
金判事 孝孫 赴任筵安,1
李洽赴咸陽,1
禹府尹 洪康 觀察江原,1
全羅觀察李安愚詩卷,1
淸城,1
金府尹,1
濟州都安撫使鄭幹,1
猶子京畿觀察使 揜,1
鄭守弘赴羅州,1
全羅申觀察 浩,1
金宰臣 希善 赴西都,1
偰知府赴京,1
林參知 整,1
朴獻納歸金堤,1
金預原 淇,1
金英烈義城君都指揮海道,1
拙詩以當郊餞,1
戶曹許參議 周 出牧公州,1
鄭相 矩 出赴慶州,1
櫟菴,1
滿菴蘇長老還山,1
黃海道觀察使尹思永,1
僧遊山,1
人惠石決明醢,1
朴敬差官 希宗,1
陰竹樓題,1
淸風樓,1
騎牛淸侍,1
呈騎牛淸侍,1
淮陽板上,1
金化板上,1
川岩,1
永平板上,1
人韻僧詩卷,1
趙侍中謝靈通義砧師寄扇,1
李學士 詹,1
題僧竹溪軒詩卷,1
人韻題淸燕軒,1
平壤歌詞,1
敎授辛綿同年,1
還山,1
洪川板上,1
題春州辛大學郊居,1
春州朴少卿遊中原 允珍兩遊字,1
趙牧監,1
道境詩韻 禪師之鑑,1
于宏上人,1
予詩云,1
安同年喜雨,1
姪湜所寄,1
李先生,1
道境大禪翁丈室,1
春城鄕校諸大學,1
尙雲山圖,1
覺林堂頭圓通祝上,1
默言宏上人,1
陋拙齋,1
金牧伯川陰亭,1
白雲淵長老詩韻 來詩有失婦之,1
板上韻贈權同年從義,1
權同年從義,1
官舍板上,1
府使韓公詩韻留別諸公,1
龍化驛,1
丹陽故友,1
平陵驛,1
鄕字,1
成相國所示,1
河牧伯,1
雲遊子覺宏遊江浙 幷,1
金按部旱中得雨詩韻 濤,1
子誠弟,1
趙侍郞如京,1
崔 安乙 所贈,1
似左右,1
春州鄕校諸公,1
道境所示,1
萬歲堂頭座下,1
子誠弟赴金城令,1
刺史偰公與山城別監尹得龍唱和,1
鄭司藝,1
道境禪翁山居苦寒,1
曺溪長老禪豎,1
丘大選,1
廉先生借冊,1
鐵原館北寬亭,1
遠代人,1
化經者,1
李博士 乙華,1
金海辛孟卿先達,1
推田別監權公上牧伯,1
予云,1
寂峯圓師遊方,1
志曦上人遊方,1
天台達義禪者赴叢林,1
弟副正赴春州量田,1
崔順興 時在春州量田,1
辛承奉 成安 赴兔山 時監務,1
信圓禪者遊江南詩 幷,1
元有寬高沃赴試,1
崔大諫 嗣,1
鄭定州 士毅,1
右街雪峯丘僧統,1
書天台義圓長老詩卷,1
契內諸公,1
舍弟子誠赴歙谷令,1
覺林室,1
宋獻納 愚 上興法丈室,1
宋獻納上牧伯,1
竹溪軒信廻禪者遊江浙詞 幷,1
牧伯,1
光熏師卷,1
江陵崔生員 安獜,1
鄕學諸生,1
寄似,1
冬至日到永春,1
姪歙谷令 湜○姪繼叔之任故云,1
半刺,1
雪峯丘僧統,1
