recipient_raw,count
權楊村 近 贈徐蕃村輓 甄,1
徐蕃村輓 甄,1
甄,1
樵隱 李仁復,1
桐軒 尹紹宗,1
李副令韌使浙江 恭愍,1
金仲賢齊顏,1
讀書諸生柳衛,1
寄呈,1
弟存斯,1
李參奉,1
金思敏赴擧,1
尹待制,1
華巖宗師友雲還住所,1
張司成讀離騷,1
閔子復閑詠,1
不動寺雲軒長老,1
金進士還京,1
曹學菴,1
后汝銘,1
郭正言,1
河供奉,1
金進士孟南遊,1
李大學,1
栗齋 予嘗師事,1
裵大學歸覲星山,1
山中諸友,1
柳修撰館庭孤松,1
禁中,1
李尙書出按全羅,1
郭正言出按關東,1
雲巖驛巽亭,1
宥旨別監金稛,1
寧府喜雨樓,1
歙谷金散郞赴任宜州,1
金篤信贈兄,1
兄,1
從弟,1
沙根驛板上,1
江陽守,1
榮州河使君,1
同州韓,1
權佐郞,1
忠州,1
上文宰,1
柏堂丁公等滿如京 此下編落,1
灣溪漁隱,1
香使監生道士,1
曹通事半洋山懷古,1
張舍人成,1
護送陳小旗,1
周雲章,1
洞仙站駕僊樓,1
宿之所,1
立春早朝,1
應天府朱敎授,1
羅懸官,1
伴送鎭撫吳堡,1
鎭撫吳堡,1
鄭粹可,1
端木禮待詔,1
德川宋使君得師,1
詩惠山菜,1
西爪,1
檜,1
尹商州歸鷄林尹承順相幕,1
中原金判官赴任肇,1
徐御史 彥,1
宮詞夜直韻 丁卯,1
尹桐軒,1
閔左尹溪堂,1
狼川客舍,1
尙州客舍東軒,1
安按部詩韻 景恭,1
草溪客舍,1
尹觀察,1
麟州板上,1
贈行,1
南敎授歸慶尙,1
江原觀察金公詩韻 希善,1
金觀察,1
詩惠鱸魚,1
李敎授歸平海,1
張敎授,1
南觀察,1
崔敎授詩韻 卜麟,1
權司諫 湛,1
大明使周倬,1
江陵客舍韻 丙辰秋,1
襄州客舍,1
杆城客舍,1
旌善客舍,1
大明使禮部主事陸顒,1
龍川站天使章謹樓上,1
張觀察 子忠 詩軸,1
南政堂,1
華嚴師,1
昌城君 汝完 賀金政丞詩軸,1
同年崔 卜麟 敎授咸安,1
宗伯李學士誠中云,1
朴祕書奉使日本,1
鄭判事 復周,1
鴻臚寺行人林士英,1
問病,1
尹參議,1
經德朴先生 仁壽,1
驪興府漁隱閔公 霽 鈞座下,1
偰符寶還朝 斯字公文,1
木菴師,1
人遊燕,1
河南郭,1
金仲權之淳昌,1
息谷上人,1
潤雲老上人還山,1
張衡升還西都田宰相幕,1
全齋李先生,1
寄康寧州,1
康寧州,1
閔正郞傅語,1
舘中僚友,1
日本使者慶菊,1
江陵道廉使郭正言 名儀,1
慶尙道廉使宋正郞名明誼,1
權使君之任忠州,1
克平,1
朴吏部,1
宋文中秀才隨計赴京師,1
林先生,1
寧州康使君,1
興敎僧統還山,1
可遠,1
全羅道廉使李捴郞,1
慶尙康廉使,1
復菴游日東求法,1
詞甲寅,1
砧師還山,1
無虗日,1
柳狀元,1
定林長老,1
高郵湖,1
若,1
之卷也,1
煕菴大司徒法座下,1
林主事使還京師實周禮部主事名,1
題仁興社,1
閔正郞霽,1
明善副樞名拜住,1
子庚,1
東溪,1
如大虗和祭酒,1
桑麟使還,1
張學錄使還京師,1
道生上人歸忠州龍頭寺,1
巡問令公,1
人韻 辛亥秋,1
羅李,1
寶蓮住持,1
金仲權,1
李生之水原,1
李密直承源巡問楊廣,1
如師還山,1
崔延安,1
可遠院長,1
均師還,1
寺泉,1
樞齋先生,1
息谷長老,1
呈息谷長老,1
尹判書求梅,1
尹判書求瑞香靑葉紫花最香譜云,1
兪散翁還別業,1
法水長老,1
深源長老,1
全齋李先生 舍弟崇文行,1
崛山近公禪師,1
省敏近公禪,1
寶蓮,1
慶山,1
周君嗣昌,1
都巡問察理使呂樗谷稱○甲申,1
權槐亭湛,1
曺仲實修撰 信,1
同年李益信佐幕全羅覲省,1
吳部令 偃機,1
李養實,1
李通州寄詩韻 詹,1
詩韻 詹,1
送騎牛道人 自註,1
騎牛道人 自註,1
金直長 彌 兼寄鄭,1
李知印,1
朴校勘 遐 歸覲,1
裵同年 仲倫,1
李使君 集 赴合浦幕,1
李史官 伯由 晒史海印寺,1
藝文諸公館中庭松,1
廉民望待制,1
藝文諸子賦梅,1
齋韻招金翼之,1
金中郞 若采 春雨,1
金正言去礦 自註,1
金堂後因寄金正言去礦 自註,1
廉庫使 廷秀,1
章 恭愍王,1
辭 諱希泌,1
辭 唯德,1
金寺丞 摯,1
金翼之,1
日本釋大有還國,1
鄭大司成奉使日本,1
金大素判官 肇 赴忠州,1
曹溪芬禪師,1
辭 諱思敏,1
題龍山秋興亭,1
朴全古 自註,1
辭 諡敬烈公,1
答張判官 躋,1
張判官 躋,1
尹 紹宗 待制詔,1
奉獻崔侍中 瑩,1
甘露寺壁上,1
碧瀾渡板上,1
楊廣道按廉安諫議,1
西峯禪者,1
辭 廉侍中悌臣夫人,1
生員金漢寶歸關東,1
江陵道按廉徐佐郞,1
裵修撰晒史,1
斗岾,1
神勒寺板上,1
海禪者,1
絶傳上人,1
明大選,1
賀護軍權文毅辭職赴試,1
寄趙判事,1
之詩止此,1
慶尙道按廉李司藝,1
全羅道按廉陳正郞,1
息菴遊方,1
辭 杏村李侍中之胄,1
遼使,1
權代言,1
歸覲,1
生員李文和歸覲,1
詔書使國子學錄張溥使還,1
詔書副使行人段 祐 使還,1
段行人使還,1
誥命使國子典簿周 卓 使還,1
誥命副使行人雒 英 使還,1
國子周典簿 卓,1
田判事,1
麟州壁上孔伯共,1
龍州守金侯,1
唐令還都,1
曺少尹,1
次諸公,1
黃州板上,1
崔判事,1
全右尹仲叔奔伯氏喪,1
尹茂松,1
呈李待制,1
朴揔郞,1
李待制西都卽事,1
皮條,1
古泥城,1
李待制賀李內相受賜倭扇,1
烏川鄭相國,1
書報家,1
酒餚,1
鎭撫許儒眞言,1
舡板上詩韻 自注,1
征帆去,1
舟而上,1
船板,1
衛,1
精兵以助,1
壁上尹贊成,1
永州小樓詩韵,1
淸道郡淸德樓詩韵,1
密城嶺南樓韵,1
金陽圭公移錫,1
許隨州亭上詩韵,1
龍宮客舍板上詩韵,1
天德社觀空樓詩韵 自註,1
安東映湖樓詩韵,1
書懷詩韵,1
普能師韵,1
乃乳禪師,1
韵留別乃乳禪師,1
楊禪和,1
神印宗玉明上人,1
詞 宗源,1
浮屠,1
鄭大卿韵,1
幽巖上人,1
信閎上人,1
華嚴濟生君,1
安養詩韵,1
李公觀察全羅,1
筠渟韵,1
忠淸道都節制使李公還營,1
昌寧成侍中 汝完 賀金政丞,1
吉祥法主 進退格,1
仁山禪者遊方,1
忠淸道觀察使韓公 尙敬,1
華嚴丘公曰,1
韵題鷄林府吏崔佐詩卷 幷,1
李學士韵,1
韵贈淸川伯李公 居仁,1
淸川伯李公 居仁,1
呂興伯閔公 霽 詩韵,1
古人畫梅韵,1
李學士題扇 詹,1
李學士 詹 賀海道都節制使金,1
李學士 詹 宿國淸寺詩韵,1
扇上詩韵,1
洪公 吉旼 還敀舊宅詩韵 許,1
奉安驛亭詩韵,1
諸同列,1
左政丞成公 石磷 喜雨詩韵,1
柳侍史赴密陽,1
蘭坡 李居仁 聯句韵賀李政丞,1
韵謝同年李咸陽惠紙 恒茂,1
咸觀察使 傅霖,1
京畿按部金議郞 端,1
鄭判中樞 洪,1
同年金判事 摯,1
岬山住持圓公詩 幷序○性圓,1
韵 義貴,1
天使淮南陸伯瞻顒春宴曲,1
端木待詔使還詩 禮,1
章寺丞使還 謹,1
相監生使還,1
于歧灘,1
彌勒堂,1
溫井用歧灘韵,1
送臨淸釣隱詩 幷,1
臨淸釣隱詩 幷,1
端木天使,1
周監生使還,1
潘行人使還,1
端木天使詩韵,1
董監生使還,1
天使東,1
天使僉都御史兪公詩韵 士吉,1
內使楊公使還,1
王天使使還,1
金堤縣令李 伯撰,1
進太上王製詩韵,1
李右使稷奉使,1
完山府尹尹公 坤,1
梁秀才 允悔 歸覲,1
平陽君趙公赴完山 自註,1
邊文州 處厚 之任,1
金同年 摯 乞竹,1
贈金同年 摯 乞竹,1
前知申事權公 執經 出牧尙州,1
張觀察使 子忠,1
酒謝同年金公 摯 病中來過,1
監牧諸公,1
鉄化監務金泮,1
韻 時公罷相在臨津別墅,1
東北面都巡問使呂公 稱,1
李僉書韵,1
全觀察使 伯英,1
尹參判司平祗詩韵,1
僧之伽倻山,1
內願堂惠扇詩韵 省敏,1
韵送文上人㱕覲,1
文上人㱕覲,1
知申事朴公 錫命,1
弟直舘 遇,1
張大司成 德良 謝作林亭記,1
韵題延城君金公 輅 出鎭平壤,1
金少監 臊,1
蹈春宵對月韵,1
門生金參贊 科 詩韵,1
友人畫梅詩韵,1
僧遊方 己丑正月,1
安捴制 魯生,1
許漢城 衢 詠雪,1
伊川客館,1
李孝靖公 貞幹 慶壽,1
曹兵使 信忠,1
洪可臣,1
判書趙相愚,1
陰竹勸農閔司藝,1
同年金待制 瞻,1
桑麟還遼東,1
靖安君赴京師,1
龍頭道生僧統,1
宗伯李誠中詩卷,1
鄭少年欽之 廣明寺僧義敦請子,1
寫呈,1
平壤敎授官閔先生 安仁字子,1
藏義寺主都大師聰公,1
寺天澤上人不遇,1
慈恩宗祐世君 宗林,1
寫呈李申事種學,1
李申事種學,1
金判官入直壽寧宮,1
遼東使人桑麟韻贈之,1
行人段公使還,1
國子學錄張先生 溥 使還,1
趙令,1
雙梅李吏部,1
趙令等諸公,1
金待制,1
天師,1
李代言 詹,1
曺士德往日本,1
定州樓上,1
孔伯共 俯 奉使西都,1
雲峯衲,1
陳奉翊之任京山府 義貴,1
于江上,1
鄕校諸生乞筆,1
呈鄕校諸生乞筆,1
柳鳳州,1
牛山長老卷上韻 契融,1
訥村裴先生,1
諡曺丘侯,1
陸主事登州海市,1
春川昭陽江亭板上,1
鄭司諫餘,1
金公出牧耽羅 公諱素,1
扈駕諸公,1
陳中樞 乙瑞 往舊京,1
章寺丞辭京詩韻 余於是行,1
章寺丞題安定聚星樓詩韻 樓古,1
靑州板上,1
端川板上,1
吉州板上,1
同年成摠制奉使賀正 成公石珚,1
黃澗縣駕鶴樓,1
都巡問使谷山君延公 諱𪚥𪚥,1
河副令 演 題龍津縣新山城,1
淸州金生員 𪚥 新家,1
李安城送別全州牧使金摠制 漸,1
別全州牧使金摠制 漸,1
全羅道都節制使盧摠制 龜山,1
送睿長老,1
睿長老,1
平安道都巡問使崔公迤,1
贈堂頭,1
權知議政赴金陵 諱弘,1
西苽,1
卓參贊,1
平原君趙雨亭出鎭平壤 諱璞,1
僧歸智異山,1
高將軍覲親耽羅 諱鳳禮,1
黃牧使子詩卷,1
陽川客舍亭子,1
鏡城板上,1
兵馬使朴公,1
同年鄭判書 矩 奉使朝京,1
駕鶴樓板上,1
都巡問使鐵城君,1
河副令,1
呈永嘉大斯文,1
永嘉大斯文,1
慶尙道水軍都體察使朴公 楚,1
諱,1
許孔巖,1
孔巖許漢城,1
喜雨亭,1
雙梅先生紅梅,1
朝廷使臣祝少卿所畫宋君家屛蘆,1
睿長老遊金剛山,1
法林月窓會長,1
光 僧菴名,1
李先生 格,1
廣陵板上,1
利城君,1
麻田尹少尹,1
時出亭,1
朴知申事,1
聚遠樓,1
江華,1
侍中樓子野,1
柳判書 謙,1
靜州板上,1
李大提學 行 留別,1
仁王長老,1
浿水漁人 金虛舟,1
淳昌樓,1
慶尙咸使相,1
愚上人,1
金虛舟,1
白雲山焰上人,1
廣陵柳牧使,1
李牧使 安愚,1
慶尙咸監司,1
永嘉君奉使中原,1
玉川君赴京,1
許衡,1
偰判漢城赴京,1
朴咸豐之任,1
韓少尹,1
古人欲歸,1
星州東軒,1
永嘉樓,1
襄陽曲,1
甫州板上,1
龍宮樓,1
咸昌樓,1
江原尹使相,1
淸道樓,1
杉庭,1
善州樓,1
安司諫,1
固城,1
秦典農,1
梁州,1
蔚州太和樓,1
松生,1
豐海咸使相,1
西都朴使相,1
黃澗樓,1
順興樓,1
草溪鑑政樓,1
朴牧使之任公州,1
仰巖崔同年,1
桃,1
卞先達,1
卞注書,1
虛上人,1
姪,1
順州樓,1
成州西樓,1
卞司藝,1
永寧東軒,1
龍州,1
兵曹正郞李兩同年 李室,1
浿水漁人,1
虛舟卷,1
李少監,1
許敬差官 該,1
呈許敬差官 該,1
焰師書,1
權觀察使,1
孔漁村,1
忠淸咸使相,1
臨津亭,1
陽川亭上,1
張儀郞,1
金獻納 涉,1
安山東軒,1
延山府板上,1
陜川澄心樓,1
會元樓,1
嶺南樓,1
榮州東軒恩門鄭侍中,1
靈山樓,1
太和樓,1
處仁,1
卓參政 光茂○以下,1
長湍靈通寺,1
權中慮 遇,1
淸溪山萬行上人,1
柳先達,1
栢庭,1
韓先達之錦州,1
中慮病中,1
原卿,1
子剛,1
子剛夜坐,1
新進士還鄕,1
冠岳山百華寺覺上人,1
許直長,1
題淸溪山觀音寺,1
京都楊都事,1
人歸寧,1
人朝京,1
鄭判漢城 鎭 朝京,1
甫州李使君 惠,1
權史翰 孟孫 曝曬中原行,1
淸溪山惠上人,1
禹 喬之榮州,1
黃生貟,1
禹博士,1
角之上人,1
東窓家詠梅,1
靈通寺壁上,1
鼎谷,1
呈鼎谷,1
漢江濟川亭,1
石崇上人之白雲山,1
李仲平出按全羅,1
朴檢參議 丕 奉使之日本,1
頤亝,1
李佐郞,1
張判事,1
點 與諸公會于許正言宅,1
禹府使詩卷,1
金參知,1
漁村,1
柳直提學 斗明 出牧羅州,1
雨亭相國廵問西都,1
曺翰林之中原曝曬,1
許中書 稠 之寧越,1
朴獻納 軒 赴全羅節制使爲經,1
鐵城君尹于西都,1
鷄城君李 來,1
吉川君如京,1
李相國觀察全羅,1
金注簿 久冏,1
漆原君尹 子當 節制蛤浦景釀,1
章 存沒恨難言之句,1
金議郞 端 出按右道,1
尹 愷 敬止,1
呈尹 愷 敬止,1
朴完山,1
淸城君鄭 擢 送西北面都巡問,1
西北面都巡問使兼平壤尹金,1
稚叔,1
李 養中 奉使日本,1
李直館 擔 之江南,1
驪城君閔相奉使江南,1
方議郞 與權,1
監生還京師,1
祝少卿 孟獻 還京師,1
咸觀察使,1
麻谷,1
朴觀察使,1
栗監生,1
題澄心菴 章謹寺丞叔文章同聞,1
章寺丞 謹 還京師,1
周監生,1
江陵李廉使 之直,1
贈江陵李廉使 之直,1
公權 僖 輓章,1
端木智太史,1
董監生還京師,1
古泉,1
黃令公 子厚 觀察公忠道,1
神,1
無射宮 出,1
朴忍堂 昭 居官自警韻 出忍,1
盤山,1
鄭幾康,1
閭陽,1
公州朴牧使江樓,1
卞僉樞奉使日本,1
領議政黃相國乞骸,1
金學諭曾隨賀聖節使入朝,1
碧松亭松陰唱和,1
鄭司成 宗本 賀李主簿登科,1
高轉運使,1
咸陽學士樓題,1
孝令縣東軒板上,1
琴永,1
李修撰,1
鄭司成,1
尹直學,1
贈尹直學,1
河政丞,1
日本國禪和子,1
崔判書歸田園,1
安東客舍西樓,1
安東北別室板上,1
仁同鄕校樓,1
顯德王后,1
日域崇泰師,1
伯殷仲殷,1
默軒養拙堂,1
琴參議之江陵,1
日本文溪,1
南宮相國,1
鄭司成 宗本 宴集,1
醴泉客舍東軒,1
柳掌令,1
曹家莊孔漁村,1
朴參議,1
東關,1
權 孝伯 承召,1
崔司藝贈春川洪 字,1
春川洪 字,1
奉命出使人,1
沙嶺,1
尹相遼河途中,1
金公赴任,1
河貳相閔禮判成均館課試日,1
申公 秤 韻 宰昌平時,1
御史李公 成,1
申公 秤,1
黃澗縣監林公 士德,1
淸州吳康津 佑,1
光州蝸村金氏,1
澄淸亭韻 亭在永,1
朴護軍 子崇,1
金敎官 薰 集句,1
伊庵師 斯近,1
姨弟梁持平 汝恭,1
兒 仁挺,1
金敎授 思敏,1
梁柳亭謝惠新稻,1
柳亭謝惠仙李,1
益倫,1
全同知 強,1
人行經金山,1
贈柳亭梁正郞 宰昌平時,1
柳亭梁正郞 宰昌平時,1
生員金 安重,1
金楓川,1
柳亭,1
贈性照,1
性照,1
朴粹翁,1
子友明從征 正統己巳,1
鄭谷山 宗本,1
柹,1
錦鱗魚,1
水鐵湯罐,1
畫鍾,1
星牧惠扇,1
海松子,1
甲山板上,1
謫客金久冏 吉城,1
宋沃川 乙開,1
趙主簿 寧,1
淵師詩軸,1
重興鑑上人詩軸,1
宋沃川,1
乾葡萄,1
老杜黃師塔前絶句,1
成原州 极,1
謝恩使洪判尹 汝方 兼寄扇,1
堂弟 潚,1
粉鍾,1
辛司直 丁道,1
金都事 文起,1
詩金參議 中坤,1
金府使 安卿,1
柳府尹 思訥○戊午,1
尹節制使 務,1
崔判書 府 韻 己未,1
山雞,1
趙府尹 從生,1
崔致雲朝天,1
安息香,1
慶尙監司趙瑞康,1
李監司 孝仁,1
贈李監司 孝仁,1
別 時判書皇甫仁爲平安,1
示之,1
李府尹 垠 送鄭少尹 慥,1
鄭少尹 慥,1
少杜千里鸎啼,1
金經歷之嶺南,1
監司南公,1
領相黃公 喜,1
牛豐壤農莊,1
李大司成 吉培 夫人,1
淵師,1
洪府尹 汝方 賀韻 新受參贊,1
金學士示吏判權踶,1
吏判權踶,1
趙承旨 瑞康 到淸州,1
全羅監司琴 柔,1
李僉樞 好誠○幷小,1
李知事 種善,1
權同知 耼,1
李摠制 穗,1
金提學 孝貞,1
黃宰臣 子厚,1
李叔畝,1
鄭中樞 欽之,1
節日使高得宗,1
守陵官南智 正統丙寅,1
安參判 崇善 送李中樞 蓁,1
李中樞 蓁 以聖節使赴京,1
集賢殿副提學辛碩祖爲傳犀帶,1
趙判院 末生 夫人,1
李承旨 堅基 夫人,1
任中善,1
趙,1
尹僉知 敞 夫人,1
沈公卽先生同年,1
柳府使 漢生,1
成判院事 達生 夫人,1
崔貳相 士康 妻母,1
南判書 智 母夫人,1
權永嘉君 弘 夫人,1
金牧使 學知,1
金銚,1
河相公賀李好誠詩 李季甸,1
辛引孫,1
柳漢生,1
許揆,1
梁澍,1
金洙根,1
河南王使郭,1
李侍御史,1
江南謫客,1
別洪少尹 載洪耳溪良浩所撰洪,1
李友,1
盧生員,1
崔直提學 德之 歸田 見煙村,1
山陰趙使君 襄 之任,1
崔先生 元道字伯常 赴試如京,1
金約之 放,1
任可歇,1
圓明谷上人,1
趙仲敬 瑞康,1
尹主簿,1
李宜之歸京,1
趙仲敬,1
吳仲安 欽老,1
李秀才,1
珠上人,1
安監司 騰,1
李節制 順蒙,1
朴竹隱,1
東菴,1
巡陵使趙判奉常 瑞康,1
漢城李少尹 陟,1
李仲安 號圭隱峯,1
金 變 歸山寺讀書,1
李迂齋 就,1
南谷李獻納 稚,1
宗伯鄭上舍 苯○國俗,1
完山柳生員 由善,1
迂齋李先生,1
李正郞而立赴都,1
人之京,1
李南谷,1
于此,1
金 仲宗,1
李 吉培,1
崔錄事 安濕 還鄕,1
金生 敏 歸羅州,1
唐津房使君,1
遂安使君,1
山,1
覺明長老還山,1
舊友,1
履菴道上人,1
子 允庚 還永川 壬戌年,1
舍弟 方敬,1
人歸順興府,1
行上人,1
黃氏,1
永嘉權契友,1
兪經歷 勉,1
月窓砧上人,1
月牕上人,1
刑曹金正郞 自養 如京,1
皮先生歸晉陽,1
前永川金太守 及道,1
永川校中諸友,1
濟上人,1
江陵朴亞判 立基,1
李秀才 甫欽,1
公直長 路 還鄕,1
趙舍人 幷小,1
權判事 詳 大人座下,1
子 允謙,1
永陽金詩友 順義,1
照上人,1
李監司 叔畝,1
申監司 槩,1
朴監司 習,1
崔監司 士康,1
崔監司 迤,1
趙仲敬 時在松都讀書,1
趙壯元 瑞老,1
舍弟書,1
宣上人,1
蔚山尹使君 愷,1
明上人,1
古人元日早朝大明宮,1
興海李詩友,1
曺同年 尙治 赴京,1
答舍弟 方謹,1
晦谷上人,1
金約之之京,1
人赴擧,1
明谷俗離山之行,1
人蒙赦赴都,1
崔司諫伯常,1
金氏,1
鄭漢城 擧,1
李令公 殷,1
人覲親,1
新及第楊直長 繼元 席上,1
同年尹奉禮 統 辭職歸養,1
北靑敎授金同年 久冏,1
柳同年,1
北靑敎授金同年 久冏 附原,1
鄭上舍,1
居祖寺堂頭,1
贈居祖寺堂頭,1
安趙兩先生,1
人歸寧海,1
李而立赴京,1
鄭中樞 欽之 大夫人,1
同遊,1
裴生 絢 赴軍威覲親,1
利城全使君 強,1
爲時名人,1
權司諫 參○仲子克和爲時名人,1
權書房 擥,1
平壤判官,1
妙圓上人,1
洞中諸賢,1
金花軒楸山,1
羅先生,1
具相國栗甫,1
楊洵 生員丙辰丙科,1
丁敎授 池,1
谷山大先生安仲毅 眈津人,1
盆城宰 盆城金海號,1
泰仁諸儒,1
古阜郡伯,1
李淳昌,1
李淳昌 次,1
順天府伯,1
鄭 以忠生員同年 次伏日吟,1
鄭 以忠生員同年 次立秋吟,1
鄭 以忠生員同年,1
鄭 以忠生員同年 賀登第 泰,1
鄭 以忠生員同年 拙賡賀詩,1
朴楗 子啓,1
朴敎授 玄蒙,1
曹正言 尙治 歸覲 生員,1
梁宗道,1
同忠上人,1
贊上人,1
遊方僧光軌詩軸,1
明使陳公,1
明使戶部郎中祁公順,1
偰氏民,1
榮川東軒韻 時爲郡守,1
龍宮水月樓,1
固城晏淸樓,1
靈岩東軒,1
上人山水軒詩卷,1
金太僕畫竹,1
驪州東軒,1
日本崇悅上人,1
子固驪江亭,1
不忘云,1
性哲上人,1
行首座詩軸,1
許生員,1
融上人,1
林入選,1
送禪上人,1
送江原監司朴相公 健,1
江原監司朴相公 健,1
慶尙監司朴相公,1
上人歸,1
南原,1
題檜庵西方丈與策卞大禪共笑,1
李生 自云家在安東,1
日本藺上人 世祖時,1
豐基遣价,1
准法主弟子均首座歸淸涼山,1
津寬住持學專,1
之故,1
法蘭道者,1
朔寧東軒,1
尙闍,1
悅和尙闍,1
涪松廣,1
文節公贈李將軍,1
李將軍,1
李判書 芮,1
尹敎授 次尹,1
醫方於任,1
陽智縣監 縣監兄又爲陰城縣監,1
登階詩卷韻 勸進學,1
登階詩卷韻 敍交道,1
懶牛沙彌,1
思孝亭詩卷,1
光山入京,1
學專上人,1
林秀才 繼夏,1
金敎官之枰城,1
李佐郞 善老 之平安咸吉,1
申高靈 叔舟 赴日本,1
高靈綾城,1
金晦叔還鄕,1
密山,1
尙州牧使,1
韓留守,1
尹府尹之全州,1
江原監司朴公,1
金安撫赴任濟州,1
吉昌君榮親宴,1
洪仁山,1
河判事,1
天使金湜到松京遇雨,1
忘世亭,1
閒退通津,1
咏小魚,1
執義金敬甫,1
潭陽東軒韻 時蠲民間宿債,1
淳昌東軒,1
順天宣化樓,1
光州喜慶樓,1
全州鎭南樓,1
咸興憂民亭,1
洪原東軒韻 洪原俗頑,1
高原東軒韻 本粟來,1
珍島東軒韻 以下,1
順天宣化樓韻 本燕子樓,1
南原東軒,1
趙掌令林亭 趙公孜久流落,1
茂長亭上,1
光陽,1
光陽南樓,1
古阜東軒,1
海南南樓,1
靈巖東軒,1
羅州撫夷樓,1
昌平東軒,1
任實東軒,1
礪山洗心亭,1
龍安東軒,1
前首領許直講 從恒 全羅地圖,1
寄前首領許直講 從恒 全羅地,1
興陽東軒,1
雲峯東軒,1
長水東軒韻 前宰崔公宗復,1
鎭安東軒,1
益山樓韻 郡本金馬郡,1
益山東軒韻 丙子,1
濟州牧使,1
李經歷 尹仁任之 按全羅,1
洪義州益生見謫還家 公爲詹事,1
洪敬孫○吉甫蟲吟先生,1
朴判書 之衢 大石鼎絶句,1
于座中諸子,1
群臣警戒,1
魚萬從 孝瞻,1
座中諸友,1
李監司年兄還朝,1
至于府,1
相國閣下,1
江原亞使朴先生崇質,1
送琉球國使僧 丁亥,1
琉球國使僧 丁亥,1
敍懷 吉甫,1
萬從先生,1
敬吉,1
辭侍養,1
金翰林同年呈辭侍養,1
慶尙道監司尹贊成,1
李淸甫,1
李錫類,1
仲章戲贈,1
白樂天早春,1
凌敲臺,1
金陵,1
汚川郡守宋遙年,1
李御史賀朝天,1
李進士年契,1
吉甫 次 吉甫,1
金子鏗,1
