recipient_raw,count
金子鏗見寄 次 吉甫,1
次 吉甫,1
吉甫乞墨,1
吉甫乞墨 奉呈乞墨 吉甫,1
曹,1
日本僧光軌,1
金郊驛樓張給事,1
別 大學士李公明漢家藏親筆,1
成御史赴京,1
權秀才足下 見大東詩林,1
唱之什也,1
大先生,1
都令公前,1
右副大人,1
別知賦送李古阜賦,1
李古阜賦,1
以慰之,1
黃海監司姜同年 希顏,1
澯宣慰子濬於全羅,1
魯參,1
成川守辛同年 永孫,1
別咸中樞,1
平安節制具致寬 時已遞未還,1
金尙州 守溫,1
成川辛同年 永孫,1
徐剛 中,1
鄭監司兄,1
慶州府尹,1
贈慶州府尹,1
崔羅州,1
魯參邀之,1
延安安重厚 延安弟松禾縣監謹,1
之望巡察全羅,1
李副知 由義,1
寄李副知 由義,1
正卿子濬,1
之望憑甫,1
朴首領官,1
之望巡察慶尙,1
慶尙盧監司,1
平安兵使金 師禹,1
李南平 專粹,1
金豐德 命中,1
黃牧姜同年 者,1
金浩生在大津,1
延安安 重厚,1
慶尙兵使鄭憑甫兄,1
安延安 重厚,1
延安,1
鄭相謫居勵山,1
韓子濬體察西北江邊,1
梅中樞 佑,1
寶城守秦有經,1
寄寶城守秦有經,1
同年鄭咸陽 從韶,1
寄同年鄭咸陽 從韶,1
上黨巡邊諸從事,1
答鄭慶興,1
鄭慶興,1
平安兵使楊山,1
謝長興守尹孝孫送柑,1
忠淸崔監司,1
濟州御史姜公 遇文,1
金保寧 新,1
吉牧梁敬老同年,1
吉牧梁敬老,1
全羅金監司 吉通,1
濟州安撫使文 沒良,1
權府尹 聰,1
慶尙監司鄭年兄,1
寄平安金監司 謙光,1
平安吳監司 伯昌,1
咸吉許兵使 琮,1
寄咸吉許兵使 琮,1
文安撫 汝良,1
高金溝 台輔,1
都夏 以軍籍敬差官,1
寄都夏 以軍籍敬差官,1
韓子濬,1
全羅柳監司,1
平安監司吳伯昌,1
鄭梁山 蘭孫 之任,1
尙牧具致明,1
平安李監司 允仁,1
慶尙吳監司 伯昌,1
鄭密陽,1
贈鄭密陽,1
全羅監司金之慶,1
成川府使李胤孫,1
黃海成監司 尤支,1
永安監司鄭蘭宗,1
密陽林壽昌,1
全羅監司李克均,1
李淸甫拜掃韓山,1
光后菊花,1
黃主事瓚,1
丁生,1
信,1
辛永孫奉使湖南,1
成川守辛永孫,1
末舟自燕還,1
尹金海 起畎,1
平壤少尹金永柔,1
承政院諸承旨,1
人歸湖南,1
咸吉兵使楊山,1
承政院 在利城,1
舍人檢詳,1
主人節制,1
金首領,1
安首領 迢,1
曹行源,1
洪允成助戰咸吉,1
咸旨兵使楊汀,1
義州板,1
洪判書 允成以助戰元帥赴咸吉,1
崔壯元 淸江,1
助戰軍官,1
而栗兼東康孝文,1
贈而栗兼東康孝文,1
慶尙監司金淳,1
寄全羅李監司,1
咸陽城門,1
咸陽,1
具體察,1
贈具體察,1
康參判,1
贈康參判,1
金應敎 壽寧,1
海州牧使李夏成,1
全羅道監司咸禹治,1
之望,1
江原監司朴楗,1
朴健順,1
廣陵君巡察,1
羅州留鄕所鄕在所以僕陞領府寄,1
謝茂長城主李由義年兄 以陞領,1
謝光州牧元公 志於,1
光州留鄕所,1
別子濬體察江原,1
晉牧朴隣,1
魯參自燕而還,1
知製敎等所作謝恩表箋,1
鄭憑甫兄久病新愈,1
寄鄭憑甫兄久病新愈,1
曹僉知覲親詩卷,1
金生員 紐 丐老松,1
上黨巡西邊,1
魯參韻謝惠桃,1
尹洪川 志,1
寄秦寶城,1
黃海監司朴同年 嘗從僕巡,1
金溝守高台輔,1
金判事 仁民 居尙州,1
寄金判事 仁民 居尙州,1
同年李敬差 由義 在全羅,1
寄同年李敬差 由義 在全羅,1
辛長興 義卿 赴任,1
同年田敎導 稀生 在石城,1
謝富平守李垤惠蓴,1
李參判 寧適,1
呈李參判 寧適,1
金提學 新民,1
崔慶州 子初,1
李司成 專莽,1
咸吉康節度,1
梁安東 敬老,1
寄梁安東 敬老,1
全羅朴監司,1
謝慶尙監司金謙光惠養老新書,1
平安監司魚世謙,1
濟州金安撫 好仁,1
全羅許節度 琮,1
前人,1
韓中樞 致義,1
蟹醢,1
裴宣慰 孟厚,1
寄裴宣慰 孟厚,1
忠淸監司金年兄 永濡,1
永安北道兵使宣,1
贈永安北道兵使宣,1
寄永安鄭監司,1
禮判金謙光折簡問安,1
問安,1
黃海監司李同年 芮,1
寄鄭密陽 山彙,1
鄭密陽 山彙,1
李公州 未耇,1
贈李公州 未耇,1
道岬眉上人,1
扇子,1
平安監司金謙光贈扇子,1
慶尙巡察尹弼商,1
工部夜雨,1
楊忠 忠遼陽人,1
鄭政丞母崔氏,1
李巨濟 好誠 詩卷,1
撫夷樓,1
河領議政夫人,1
洪同年 敬孫,1
以答,1
醴川守鄭同年 從韶,1
贈醴川守鄭同年 從韶,1
齋體,1
古阜民樂亭韻 李公將歸,1
爲賦,1
定州牧洪益生詩卷,1
兵使,1
靈光東軒,1
咸陽城門樓,1
成陽,1
題河晉山傳犀帶詩卷 幷小,1
任判書送㴐詩韻別㴐,1
㴐詩韻別㴐,1
琉球國使東自端詩 幷小序 東,1
匪懈醴泉詩軸,1
李光後之袁州拜掃,1
義州譯學訓導李,1
雨千峯韻送井師,1
井師,1
吏曹參判辛碩祖妻氏,1
金監察 軺 赴京,1
霜桃,1
柳參判 子煥,1
同年安判事 宜厚 母氏,1
綾城君巡察平安道,1
全羅吳監司之任,1
全羅賑恤使李廣陵,1
晉牧尹同年 子澲,1
寄晉牧尹同年 子澲,1
晉牧尹公,1
李太白紫極宮感秋,1
宣府尹 炯,1
韓判官赴任羅州,1
柳子厚,1
于義州,1
金同年議政光山赴燕京 追寄于,1
成重卿赴燕京,1
題康純歸覲詩卷,1
柳武靈歸覲榮親,1
全羅道觀察使李公 克均,1
兩天使大人 鄭麟趾,1
雪霽登樓賦,1
雪霽登樓賦 雪霽登樓賦 倪謙,1
金敎官 大來,1
唱 高山放石聯句,1
河相公 演,1
朴僉使巡陵咸吉道,1
安寬厚,1
金國光歸覲嶺南,1
李觀察按嶺南,1
春川趙使君,1
外弟韓判官 繼善 之任錦城,1
崔直提學 德之 歸田,1
呈倪天使 謙,1
倪天使 謙,1
呈副使司馬給事 恂,1
副使司馬給事 恂,1
之韻送別,1
倪天使留別之韻送別,1
唱 庚午○見倪馬皇華集 敬次,1
匪懈堂詩帖,1
文溪西堂還日本,1
祁戶部大平館登樓賦,1
祈戶部謁箕子祠賦,1
張左副送別辭,1
別辭,1
梅上人辭,1
子武,1
太初,1
金校書孟,1
太初德輿兩集賢,1
鄭先生賜出牧晉州,1
淸道淸德樓,1
李主簿之湖南,1
李淸甫題畫屛,1
韓子鎭述懷之,1
崔直提學乞退還鄕 德之,1
鍾城鄭府使 種,1
倪翰林使還 名謙,1
司馬給事使還,1
倪翰林 代人,1
柳士初休復之全羅村舍,1
諸同志閑中述懷,1
連上人樓上,1
堯叟,1
景愚,1
京中諸友,1
金判官,1
淸甫學士,1
外祖權文忠公,1
僧還日本,1
金可均 鍾,1
鄭鍾城之任,1
辛都事咸吉之行,1
梁直學井明辭官歸養,1
惠上人,1
東坡咏雪,1
阿姪彭周,1
襄陽許太守,1
梁同年之任鎭海,1
靖放鶴圖,1
春坊同寮,1
金司成,1
丘同年 從直 之任,1
詞 深,1
人辭官還鄕,1
陳翰林 鍳 奉使還京,1
高太常 閏 奉使還朝,1
日本僧盛孫,1
崔獻納,1
房斯文,1
都壯元還鄕榮墳,1
朴同年 允儉,1
杜牧,1
酒蟹,1
安南使梁鵠,1
梁洪,1
金頤叟,1
日休黃雀,1
日休戒老僕,1
李舍人,1
崔樗亭,1
李都事赴咸吉節制幙下,1
黃參贊以進賀使朝京,1
姜領相歸覲晉州,1
同年尹正郞,1
大常博士高閏謁聖詩韻 使臣唱,1
書平安曹監司,1
戱之,1
成同年重卿,1
日休見寄之,1
慶尙道李處置使 好誠,1
任太常先生,1
平壤判官禹圻,1
洪日休登馬場樓,1
麻川,1
麻川暴雨行,1
酒債于推刷色諸君子,1
金書狀 軺 赴京,1
日休赴京,1
日本機外上人,1
鄭宰相 陟 赴京 己巳秋,1
吳君子,1
李承旨 坡,1
金子固赴韓元戎幙下,1
咸吉道康監司,1
金子固爲西北從事官,1
金綾城,1
執義姜公 眉壽 出守陝川,1
詩送丹棗,1
丹棗,1
濟州姜分臺 遇文,1
梁吏部,1
人休官歸嶺南,1
禮部,1
吏部,1
饅頭,1
朴同年 允儉 移桃樹,1
彥甫,1
對金飮子,1
紫豆種,1
可成,1
戒澹還鷄龍故山,1
白鷺,1
尹洪川之任,1
薏苡,1
頤臾,1
岑上人採蓮曲,1
靑草鞋寄,1
澹師從岑上人遊檜岩,1
美蒜,1
昌原李使君 壽生,1
齋集,1
洪正字歸覲,1
右議政南原黃相公賀登極使赴京,1
開慶住持,1
春坊諸學士乞酒錢,1
花山從兄,1
吳同鄰見寄之,1
李御史 允孫 分巡咸吉道,1
咸吉許元戎幙下,1
許元戎,1
康監司,1
金御史年兄分巡咸吉道,1
金同年庚 良臣 楊根村墅,1
都壯元奉使耽羅,1
金同庚 良臣,1
芭蕉,1
永川卿春夜聞笛,1
永川卿久別喜相逢,1
黃楊,1
雲山圖,1
座主高靈君,1
適至,1
李判樞,1
趙參議 瑾 朝天,1
申御史,1
漣川李太守,1
琉球國使同照上人,1
琉球國副使東照上人,1
判禪宗,1
鄭子文西原村墅,1
金同年 漬 佐幕江原,1
鷄林岑上人,1
龍潭崔太守,1
兩雙溪鴨,1
人戲書,1
高同年覲親之耽羅,1
山水圖,1
善山權太守,1
蓑衣,1
趙僉正 元祉 奉使湖南,1
南原梁君 誠之,1
公用演雅,1
沔川宋使君,1
高同鄰 台鼎,1
慶尙道觀察使尹贊成 弼商,1
高同隣 台鼎,1
金侍御 自貞,1
人歸關東,1
芹菜溪魚,1
孫同年 舜孝,1
送印上人之曹溪山松廣寺,1
印上人之曹溪山松廣寺,1
公借鳳翔花,1
數,1
朱李,1
靑芹白葱,1
隣兄吳丈,1
美梨 名訥,1
誼上人還水多寺,1
蘭竹畫簇,1
慶尙道鄭監司,1
具牧使大丘村墅 信忠,1
行上人遊香山,1
李僉樞靈光村墅 名由義,1
江原朴監司,1
芹子,1
雙鴈者,1
趙提學 秋 廣津別墅,1
文化李使君 文興,1
丹月朴察訪,1
平壤鄭監司 文炯,1
南原趙使君,1
光州李樂安同庚 調元,1
李生赴戎幕,1
趙正郞木川村墅,1
洪吉甫人日,1
紅柿,1
同年金林川 漬,1
申大司成同年遊湖南,1
林川金太守同年,1
兩韓山博笑,1
友菊齋借菊移種,1
魚將軍,1
牛溪,1
傲,1
李韓城,1
忠州朴牧使 繼性,1
熳烹鹿頭,1
趙承春提學來會村莊,1
槐山李太守 墀 尊叔,1
鼈魚者,1
新黃黍,1
叔保,1
高城金太守,1
杆城兪太守,1
礪山許太守 迪,1
安東安府使 迢,1
崔監察赴京 淑卿,1
洪元戎 伯涓 赴幕,1
克敬上人,1
平安道鄭 積 評事,1
高同鄰,1
平安李監司 坡,1
辛同年 柱 赴邊,1
黃蟹者,1
黃同年 允元 春川村墅,1
平安道廵察使許陽城,1
吳鄰老 孝永,1
徽上人,1
水鍾寺允禪老,1
姪李 演,1
申司成 子橋,1
柳太初,1
黃同年 允元,1
琴同年以詠高靈村舍,1
琴同年,1
諫院,1
平安道許廵察使,1
知禮鄭使君 錫堅,1
平昌李郡守,1
楮生次,1
許廵察奉,1
黃 允元,1
黃同年,1
韓山李太守,1
伯,1
順天府使李公之任,1
子固金公,1
蔡應敎 壽,1
人求書詩軸,1
居昌君愼公 承善,1
秋,1
鄭東萊赴京,1
李執義 命崇 充書狀官赴京,1
別安東權判官,1
蓴菜鯽魚,1
永川貴公子,1
戒仁上人,1
淸隱師,1
伊上人覲親之湖南,1
浩上人遊智異山,1
伴閑亭,1
永安李節度,1
州牧李尊叔,1
武靈柳君參判尹君,1
東萊嚴太守,1
正朝副使張公,1
詩江原成監司 俔,1
同隣居士,1
浩上人寄紙,1
尙州,1
忠淸孟節度,1
玄風楊太守,1
柳斯文之東萊,1
根上人還,1
旭上人還俗離山,1
綿魚,1
海州房 玉精 判官,1
客西郊,1
江原柳都事,1
成監司,1
炯上人遊香山,1
詩根上人,1
靑鞋,1
海州房判官斯文,1
全義君李 德良,1
蟹,1
福泉妙墨,1
籃輿,1
金同年 永濡,1
泛漢江,1
獻魚,1
楊花渡,1
雙溪齋桃花洞,1
柳正郞,1
沈豐山 膺,1
公來訪,1
製,1
和製,1
永安李 封 方伯,1
崖蜜,1
山谷詩集,1
靈光權上舍同年,1
李參判 瓊仝 歸全州,1
人蔘,1
李君 泙,1
李陽原,1
天安崔郡守 璘,1
林川金太守,1
魚蟹,1
鄭大司成 孝恒 南原村墅,1
成都事,1
李方伯博笑,1
金光城,1
黃柑,1
成中樞 俔,1
尹洪州梅花詩韻兼柬吳君子,1
昌原府使,1
黃山谷集,1
坡平,1
吳度節純,1
日本僧等堅,1
竹,1
日本僧元鷟還國,1
正使安州遇雪,1
過淸川,1
登百祥樓,1
百祥樓却妓,1
晚登肅寧舘,1
晚宴安定舘中韻 宴時,1
憩江亭韻 以下,1
淸川江,1
却妓,1
肅寧途中,1
過淸川江,1
却妓韻博笑,1
登浮碧樓,1
謁箕子廟,1
登舟,1
平壤懷古,1
雪後黃州,1
和陳黃門,1
陳黃門,1
和金太僕,1
金太僕,1
登鳳山環翠樓,1
登鳳山環翠樓次陳內翰,1
至龍泉舘,1
佳篇,1
龍泉舘,1
寶山舘,1
金巖途中,1
過臨津舟中,1
過臨津韻 正使,1
正使曉發碧蹄舘,1
副使發碧蹄,1
奉使出京,1
過楡關,1
登山海鎭東樓,1
發廣寧都憲諸公餞于東郊,1
高平道中,1
尖山觀獵作雉之飛,1
廣寧道中宿土民家,1
將至鴨綠寄遼陽潘侍郞陳憲副,1
遼陽潘侍郞陳憲副,1
過鴨綠江,1
宴義順舘,1
車輦舘盤松,1
林畔舘,1
雲興舘,1
嘉山嶺,1
副使宿良策舘,1
副使曉發林畔舘,1
副使宿新安舘,1
副使過堂於嶺,1
副使遊漢江,1
正使龍頭山晚酌,1
副使登大平舘樓,1
正使重渡臨津江,1
副使重過金郊驛,1
副使重渡大同江,1
副使重過大同舘,1
副使重過安興舘,1
兩使重過淸川江,1
兩使重過博川,1
副使重過林畔舘,1
副使重過鴨綠江,1
正使渡鴨綠江西還,1
正使渡鴨綠江西還 定州禹判官,1
正使渡鴨綠江西還 次,1
正使渡鴨綠江西還 次韻高嶺東,1
山行紀東寧土俗 正使,1
光山下營,1
開州道中遇雪,1
董家峪,1
明遠樓,1
關西方伯,1
靈巖李使君,1
閔貞赴任原州,1
所川驛柱,1
忠州龍眼驛壁上,1
金錄事粹老,1
愼懷中歸鄕,1
姜判院事,1
李同年壁,1
梁順天,1
柳正言桂芬,1
姜生,1
鄭生山彙,1
李公寶之,1
李克亨,1
靑山綠水夕陽遲之句,1
裴進士仲厚,1
孫監察栗亭,1
李參議義林寺,1
巨濟儒生高以寧,1
成宜寧,1
尹濯詩軸,1
堂弟昱,1
枊正言桂芬,1
山陰東軒,1
黃頭老,1
高太常 閏 思親辭,1
伯氏 承周 讀書靈通寺,1
倪內翰 謙,1
司馬給事中 詢,1
倪內翰司馬給事中詩 代人,1
寄題濟州觀德亭,1
題濟州觀德亭,1
送定州牧,1
定州牧,1
禁直聞鵲,1
金文學 壽寧 如京,1
鄭少年,1
任弼善如京,1
義州牧嘲新妓,1
陳內翰 鑑,1
陳內翰思親,1
高大常 潤,1
高大常却妓,1
高大常思君,1
陳內翰題荷花雙鷺圖,1
陳內翰芍藥,1
高大常喜雨,1
陳內翰渡臨津,1
諸宰相,1
陳內翰奉別諸宰相,1
高太常途邊奇松,1
高太常留別朴判書 元亨,1
陳內翰詠甁中蓮花,1
陳侍講鑑,1
魯同年 參,1
筆,1
上黨君關西之行,1
經歷安同年,1
天使張給事 寧 大同江,1
張給事龍泉途中,1
張給事臨津船上,1
同官李正郞,1
姜子久之任陜川,1
別洪應之扈從,1
尹府尹奉使下,1
禪師明信,1
沔川,1
瑞山,1
時化驛壁上古人,1
忠州慶迎樓,1
鎭川蓮亭,1
詞 又 代人,1
節度使,1
崔先生灝,1
中朝使金 湜,1
陳翰林 鑑,1
鄭監司 蘭宗,1
送邊侯,1
邊侯,1
蔡年兄申保察訪右道水站,1
慶州金府尹,1
廣原君李侯 克墩 朝燕,1
濟州梁牧使 瓚,1
張左司 瑾 漢江舟中,1
高靈,1
送申監察 季琚 赴京,1
申監察 季琚 赴京,1
公 錫文 挽詞,1
金執義 礪石 赴京,1
達城與內弟權節度使 擎 相別,1
申參判 浚 赴燕京,1
成府尹 任,1
某乞郡,1
李大司成觀察全羅,1
安察訪,1
某,1
高判事,1
巡察使陽川君 許琮,1
賄,1
者,1
謝人送當歸,1
當歸,1
戒浩上人住貝葉禪舍,1
同年友,1
安東牧使,1
全州府尹,1
余求賡,1
山海衛,1
豐田驛,1
新安驛,1
韓宣慰曹從事,1
兪 好仁 歸養,1
成景武 允文,1
金大司成 禮蒙,1
友婚金 千齡,1
西平,1
蔡大憲 壽 歸嶺南,1
海印寺上室板,1
柳武靈子光,1
壁上先祖通亭,1
菩提津暎碧樓,1
江陵板上,1
高城板上,1
礪山別室板上,1
龜兒,1
從姪翰林居孝,1
兪正字 好仁,1
洪江寧 元用 林亭,1
人歸晉陽,1
黃 琦 詠松,1
東坡洞霄宮,1
李節制之濟州 李卽平靖公約東,1
景武寓遼時所寄,1
河都事,1
黃 琦 愛日堂詩卷,1
妹婿子瞻出牧光州,1
吳寅赴西都,1
金太守 宗直,1
李內相 瓊同 出按關西,1
金 孟性 高靈謫居,1
藥蜜,1
梅奴,1
從弟柳潭陽壤,1
平昌壁上,1
酒泉驛壁上,1
景武,1
日本國王使臣俊超,1
權御使 健 觀光,1
申高陽 浚 朝京,1
倪天使還京,1
司馬天使,1
李子野,1
伯氏演雅,1
李公歸覲,1
盧正郞,1
重卿,1
群公,1
崔勢遠下第,1
晉州權楊口淸風亭韻 楊口之壻,1
漆原東軒韵,1
同年崔使君,1
妓咏甘棠,1
成宜寧韵,1
林使君 秀卿,1
芮少尹赴平壤 公戊辰年,1
宋中樞處寬韵,1
沈觀察使 璿 韵,1
曺淸河之任,1
琴翰林以田制敬差官歸慶尙道,1
專上人遊金剛山,1
崔正字 叔精,1
金經歷 軺 赴江原道,1
仲容兄 宗裕,1
善源在星州,1
金觀察使之慶妻氏之舟,1
鄭輔德 自英 韵,1
金監察續如明,1
李僉知 宗儉,1
柳御史 孝潭 韵,1
孫公,1
子固 金紐,1
勢遠韵,1
成敬差官裕,1
希禹,1
茂松君韵,1
楊檢閱守泗,1
到蔚山,1
府使,1
靑松讚慶樓,1
永川使君,1
崔靑松 尙柔崔以武擧,1
對馬島宗,1
安東敎授趙 昱,1
晉州尹判官 淑 詩軸韵,1
咸石崇柳溪亭韵,1
永嘉趙通判 瑞廷,1
鎭甫,1
平澤東軒韵,1
韵善源病後,1
善源止止堂韵,1
金進士訢如榮川,1
金進士尙簡之蔚珍,1
之蔚珍,1
趙別提 蘺 父母移葬 墳在豊,1
朱敎授 伯孫 詩軸,1
表都事,1
金懷德 閏宗 還故居,1
梁觀察使 順石 赴黃海道,1
兪生員落第還咸陽,1
吳敎授,1
老母旨味,1
台甫赴蔚山帥府,1
楊學源以書狀赴明,1
廣陵君南原東軒韵,1
表上舍之咸昌成親,1
賀金壯元訢 金,1
姜與齡,1
朴盈德,1
晉州牧使權良,1
通上人,1
鈞,1
繼中,1
貞甫如京,1
金都事 首孫,1
高靈府院君,1
善山敎授鄭美中,1
尹生員 孝諧,1
崔判書 善文○同年崔漢公,1
領相,1
槐院諸公,1
鄭使君,1
韵以答,1
空上人住持寶蓮寺,1
子眞昆季,1
烏臺諸公,1
仲容兄點風臺韵,1
鍾娘,1
古涅僧,1
辭狀,1
姜僉正龜孫,1
示袈裟魚,1
袈裟魚,1
無比師,1
木瓢來,1
龍仁,1
金觀察使永濡,1
許學長韵,1
許學長,1
李氏夫人 夫人,1
陶淵明述酒 幷,1
仲容兄韻戲大虛,1
內 墻下牧丹新茁,1
金參校自貞奉使對馬島,1
韵德峯空上人,1
齊 韵,1
趙吉城 順道 之任,1
僧敬敏還,1
敏上人還,1
住持牛師,1
愼村韵,1
龍宮李使君,1
李濟州赴任詩卷,1
高文佐 名台翼,1
張主簿,1
東萊君帥永安道,1
林貞叔,1
貞叔,1
鄭開寧 蘭元,1
玉如知雜,1
玉如商霖之什 玉如幷示御製喜,1
御製喜雨,1
朴正字 末柱,1
不倦軒韵,1
黃敎官,1
李進士 翰 南軒韵,1
金滾,1
仲素,1
韵附呈,1
人歸日本,1
金校理訢如日本,1
趙佐郞之瑞,1
剛叟 時中外處女,1
安上人詩卷,1
苽堂兄,1
仲氏,1
冲甫,1
盧君,1
孫生員孝祖,1
使君,1
李生䎘,1
李牧使名北城樓爲拱辰,1
望京樓,1
申使君允宗赴永川,1
林大丘壽昌 侯,1
權典翰健,1
詞 古阜父子,1
宋生員 故都事順年之子,1
余讀之,1
光州朴牧使楣,1
朝正使李參贊克增 代,1
東鄭使君憺,1
李郡守,1
神勒牛師,1
金安東元臣之任,1
黃海道權都事景禧,1
趙判官達生赴永興,1
居易從上黨君如京師,1
司饔鄭正永通,1
司䆃副正金孝夫名閏宗,1
副天使,1
平安道節度使鄭東萊蘭宗,1
李旌義暹,1
京畿觀察使李公吉甫,1
南判官忻,1
永安道觀察使延安君李相公叔琦,1
崔經歷,1
贈士廉,1
金誠之赴燕,1
魚 善,1
金僉正 龜,1
李判官績之任 李自正言,1
羊肉,1
李觀察使 有仁 之江原道,1
李正 墀○政丞原之子,1
金捴管 舜臣,1
安興德子誠,1
大虛苦雨,1
金判校 悌臣 奉使永安,1
安判官 潤孫 赴會寧,1
宋牧使 遙年 之任洪州,1
奇靈光 禶 之任,1
洪判官 浻 赴慶源,1
李牧使 壽生 赴濟州,1
題同福縣凝翠樓,1
崔參議漢禎,1
李右尹季童,1
崔迎日有恒,1
趙龍津 漢平君益貞之父,1
朴參軍,1
慶州判官 宜碩,1
關東瓦注,1
黃佐郞 啓浚 以質正官,1
蘇進士等乞筆,1
靈光守奇公,1
順,1
內廂壁上,1
玉娃,1
成參判 健 奉使朝燕京,1
密陽司馬諸子,1
富林君,1
完山都會諸生,1
朴秀才仲豪,1
臨陂慶君祥,1
金月城,1
忠淸姜都事 參,1
崔台甫,1
成都事 希曾 赴平壤,1
崔觀察使應賢巡忠淸道,1
于江上口號,1
李觀察使 淑瑊 赴湖南,1
邊節度使 脩 赴海美營,1
忠淸李觀察使 則,1
仲容兄,1
靈泉館韻 在濟州,1
平康訓導孫順祖希述,1
趙虎賁末孫,1
智覺,1
平康客軒,1
公叔,1
僧雪岑,1
舍弟 淑卿 歸覲永昌,1
李佐郞 芸奉幷,1
友人朝京,1
友人出守驪興,1
友人作縣嶺南,1
友人入京,1
盧隱君,1
友人妻,1
友人妻李氏,1
友遊慶州,1
成同年 耼年 遊關東,1
友人作縣,1
元上人,1
李觀察 瓊仝 赴黃海道,1
伯仁韻留別,1
河節度,1
李玉如 瓊仝,1
皇太監賜宴,1
尹監察,1
善山守金季昷,1
柳潭陽 壤,1
兪同年 好仁 辭職歸養嶺南,1
友人辭職歸養嶺南,1
友人往守嶺南郡,1
友辭職還鄕,1
許同僚,1
寄許同僚,1
僧文郁,1
道士,1
善行題詩軸,1
梅師,1
牛上人遊方,1
微上人,1
尙執明帚坐花間,1
靈光僧,1
僧還鄕,1
淸隱,1
山上人,1
道安字高世,1
安生員,1
高同知,1
肅川府使,1
祥原守,1
江陵朴處士,1
李生欲訪 瓚,1
遣興,1
權幽士之頭流山,1
人如京,1
薤露歌,1
梁父吟,1
淵明遊斜川,1
示周祖,1
周祖,1
淵明乞食,1
怨詩楚調,1
答龐參軍,1
龐參軍,1
連雨獨飮,1
還江陵夜行途中,1
爲建威參軍使都經錢溪,1
還舊居,1
於西田穫早稻,1
於下潠田舍穫,1
李居士 蒙哥,1
從軍者,1
